Date,dow,month,dom,yest_volume,yest_p_diff,CNN-2,CNN-dif-2,ten,hike_prob,cut_prob,dollar,oil_price,oil_change,CPI,job_1,job_2,job_3,y_lag_1,y_lag_2,y_lag_3,y_lag_4,y_lag_5,y_lag_6,tom_resid
2023-01-09,0.0,1.0,9.0,65358090.0,0.008525782,46.0,2.0,3.527,100.0,0.0,103.001,439607.0,18961.0,6.35,205000.0,1634000.0,209000.0,4.933690147399886,-9.481718177795415,-0.8741171264648528,-5.710382156372077,-2.918360061645501,3.4706978225707985,0.25213823
2023-01-10,1.0,1.0,10.0,68881080.0,0.008318163,47.0,1.0,3.615,100.0,0.0,103.236,439607.0,18961.0,6.35,205000.0,1634000.0,209000.0,-3.0527359390258653,4.933690147399886,-9.481718177795415,-0.8741171264648528,-5.710382156372077,-2.918360061645501,3.651197
2023-01-11,2.0,1.0,11.0,90157700.0,0.0007305522,50.0,3.0,3.543,100.0,0.0,103.188,439607.0,18961.0,6.35,205000.0,1634000.0,209000.0,0.2521382141113122,-3.0527359390258653,4.933690147399886,-9.481718177795415,-0.8741171264648528,-5.710382156372077,-0.76501375
2023-01-12,3.0,1.0,12.0,63903930.0,0.012245922,54.0,4.0,3.444,100.0,0.0,102.246,439607.0,18961.0,6.35,205000.0,1634000.0,209000.0,3.6511969757079896,0.2521382141113122,-3.0527359390258653,4.933690147399886,-9.481718177795415,-0.8741171264648528,-0.043688774
2023-01-13,4.0,1.0,13.0,62677280.0,-0.0017849511,57.0,3.0,3.498,100.0,0.0,102.204,448015.0,8408.0,6.35,205000.0,1634000.0,209000.0,-0.7650137329101767,3.6511969757079896,0.2521382141113122,-3.0527359390258653,4.933690147399886,-9.481718177795415,-3.2959142
2023-01-17,1.0,1.0,17.0,99632260.0,-0.019208664,61.0,4.0,3.549,100.0,0.0,102.39,448015.0,8408.0,6.35,200000.0,1658000.0,206000.0,-0.04368877410888672,-0.7650137329101767,3.6511969757079896,0.2521382141113122,-3.0527359390258653,4.933690147399886,-7.11003
2023-01-18,2.0,1.0,18.0,86958920.0,-0.0018526142,64.0,3.0,3.373,100.0,0.0,102.363,448015.0,8408.0,6.35,200000.0,1658000.0,206000.0,-3.2959141540527526,-0.04368877410888672,-0.7650137329101767,3.6511969757079896,0.2521382141113122,-3.0527359390258653,-4.5982842
2023-01-19,3.0,1.0,19.0,91806360.0,0.014600384,58.0,-6.0,3.399,100.0,0.0,102.058,448015.0,8408.0,6.35,200000.0,1658000.0,206000.0,-7.110029945373526,-3.2959141540527526,-0.04368877410888672,-0.7650137329101767,3.6511969757079896,0.2521382141113122,5.875988
2023-01-20,4.0,1.0,20.0,84178800.0,0.009759628,55.0,-3.0,3.482,100.0,0.0,102.012,448548.0,533.0,6.35,200000.0,1658000.0,206000.0,-4.598284111022963,-7.110029945373526,-3.2959141540527526,-0.04368877410888672,-0.7650137329101767,3.6511969757079896,4.7680893
2023-01-23,0.0,1.0,23.0,59524910.0,0.0032983508,59.0,4.0,3.521,100.0,0.0,102.138,448548.0,533.0,6.35,194000.0,1660000.0,201250.0,5.875987892150874,-4.598284111022963,-7.110029945373526,-3.2959141540527526,-0.04368877410888672,-0.7650137329101767,-1.783654
2023-01-24,1.0,1.0,24.0,84800250.0,0.010990383,64.0,5.0,3.455,100.0,0.0,101.918,448548.0,533.0,6.35,194000.0,1660000.0,201250.0,4.768089179992671,5.875987892150874,-4.598284111022963,-7.110029945373526,-3.2959141540527526,-0.04368877410888672,-1.1142315
2023-01-25,2.0,1.0,25.0,72287430.0,0.0040024705,63.0,-1.0,3.451,98.8,0.0,101.641,448548.0,533.0,6.35,194000.0,1660000.0,201250.0,-1.7836540222168082,4.768089179992671,5.875987892150874,-4.598284111022963,-7.110029945373526,-3.2959141540527526,1.3267632
2023-01-26,3.0,1.0,26.0,68346180.0,0.004991619,64.0,1.0,3.506,100.0,0.0,101.839,448548.0,533.0,6.35,194000.0,1660000.0,201250.0,-1.1142314910888445,-1.7836540222168082,4.768089179992671,5.875987892150874,-4.598284111022963,-7.110029945373526,-0.12756377
2023-01-27,4.0,1.0,27.0,74202020.0,-0.0055168625,68.0,4.0,3.507,100.0,0.0,101.927,452688.0,4140.0,6.35,194000.0,1660000.0,201250.0,1.3267631530761719,-1.1142314910888445,-1.7836540222168082,4.768089179992671,5.875987892150874,-4.598284111022963,-7.1223288
2023-01-30,0.0,1.0,30.0,86811790.0,0.013161779,69.0,1.0,3.542,100.0,0.0,102.276,452688.0,4140.0,6.35,199000.0,1688000.0,199500.0,-0.12756378173827443,1.3267631530761719,-1.1142314910888445,-1.7836540222168082,4.768089179992671,5.875987892150874,3.6190686
2023-01-31,1.0,1.0,31.0,101459200.0,0.013605161,67.0,-2.0,3.51,100.0,0.0,102.097,452688.0,4140.0,6.35,199000.0,1688000.0,199500.0,-7.122328910827662,-0.12756378173827443,1.3267631530761719,-1.1142314910888445,-1.7836540222168082,4.768089179992671,3.3945816
2023-02-01,2.0,2.0,1.0,101654500.0,0.004606747,70.0,3.0,3.417,82.7,0.0,101.217,452688.0,4140.0,5.99,199000.0,1688000.0,199500.0,3.619068603515643,-7.122328910827662,-0.12756378173827443,1.3267631530761719,-1.1142314910888445,-1.7836540222168082,3.7090065
2023-02-02,3.0,2.0,2.0,94736780.0,0.0018430945,82.0,12.0,3.402,84.1,0.0,101.75,452688.0,4140.0,5.99,199000.0,1688000.0,199500.0,3.3945816040039176,3.619068603515643,-7.122328910827662,-0.12756378173827443,1.3267631530761719,-1.1142314910888445,-5.903789
2023-02-03,4.0,2.0,3.0,60295330.0,9.760144e-05,75.0,-7.0,3.519,82.7,0.0,102.915,455111.0,2423.0,5.99,199000.0,1688000.0,199500.0,3.7090065765380587,3.3945816040039176,3.619068603515643,-7.122328910827662,-0.12756378173827443,1.3267631530761719,-6.2857847
2023-02-06,0.0,2.0,6.0,90990750.0,0.015221947,76.0,1.0,3.644,100.0,0.0,103.621,455111.0,2423.0,5.99,220000.0,1723000.0,203250.0,-5.903788948059059,3.7090065765380587,3.3945816040039176,3.619068603515643,-7.122328910827662,-0.12756378173827443,3.3049493
2023-02-07,1.0,2.0,7.0,76227460.0,-0.006039206,76.0,0.0,3.679,100.0,0.0,103.427,455111.0,2423.0,5.99,220000.0,1723000.0,203250.0,-6.285784645080582,-5.903788948059059,3.7090065765380587,3.3945816040039176,3.619068603515643,-7.122328910827662,-6.255836
2023-02-08,2.0,2.0,8.0,78694860.0,-0.017981282,76.0,0.0,3.6154,100.0,0.0,103.409,455111.0,2423.0,5.99,220000.0,1723000.0,203250.0,3.3049492263793923,-6.285784645080582,-5.903788948059059,3.7090065765380587,3.3945816040039176,3.619068603515643,-5.26523
2023-02-09,3.0,2.0,9.0,70769720.0,0.0053426134,75.0,-1.0,3.6636,100.0,0.0,103.221,455111.0,2423.0,5.99,220000.0,1723000.0,203250.0,-6.255836105346702,3.3049492263793923,-6.285784645080582,-5.903788948059059,3.7090065765380587,3.3945816040039176,-0.050065957
2023-02-10,4.0,2.0,10.0,64913540.0,0.009955672,72.0,-3.0,3.7435,100.0,0.0,103.63,471394.0,16283.0,5.99,220000.0,1723000.0,203250.0,-5.2652303314209234,-6.255836105346702,3.3049492263793923,-6.285784645080582,-5.903788948059059,3.7090065765380587,3.1223793
2023-02-13,0.0,2.0,13.0,88389310.0,0.0033927879,72.0,0.0,3.7035,100.0,0.0,103.345,471394.0,16283.0,5.99,216000.0,1714000.0,207250.0,-0.05006595611570219,-5.2652303314209234,-6.255836105346702,3.3049492263793923,-6.285784645080582,-5.903788948059059,-0.7244972
2023-02-14,1.0,2.0,14.0,61685280.0,0.00876854,73.0,1.0,3.753,100.0,0.0,103.233,471394.0,16283.0,5.99,216000.0,1714000.0,207250.0,3.122379379272445,-0.05006595611570219,-5.2652303314209234,-6.255836105346702,3.3049492263793923,-6.285784645080582,-0.7752223
2023-02-15,2.0,2.0,15.0,76431470.0,-0.0012491427,73.0,0.0,3.8029,100.0,0.0,103.923,471394.0,16283.0,5.99,216000.0,1714000.0,207250.0,-0.7244971847534316,3.122379379272445,-0.05006595611570219,-5.2652303314209234,-6.255836105346702,3.3049492263793923,-5.699389
2023-02-16,3.0,2.0,16.0,89257820.0,0.0029465207,74.0,1.0,3.8628,100.0,0.0,103.856,471394.0,16283.0,5.99,216000.0,1714000.0,207250.0,-0.7752223205566224,-0.7244971847534316,3.122379379272445,-0.05006595611570219,-5.2652303314209234,-6.255836105346702,-1.7653077
2023-02-17,4.0,2.0,17.0,82655920.0,-0.009947631,71.0,-3.0,3.8167,100.0,0.0,103.862,479041.0,7647.0,5.99,216000.0,1714000.0,207250.0,-5.699389190673855,-0.7752223205566224,-0.7244971847534316,3.122379379272445,-0.05006595611570219,-5.2652303314209234,-7.7027655
2023-02-21,1.0,2.0,21.0,83742290.0,-0.0024589752,69.0,-2.0,3.9545,100.0,0.0,104.176,479041.0,7647.0,5.99,217000.0,1718000.0,213000.0,-1.7653076553344818,-5.699389190673855,-0.7752223205566224,-0.7244971847534316,3.122379379272445,-0.05006595611570219,0.08210186
2023-02-22,2.0,2.0,22.0,96242400.0,-0.0022462937,66.0,-3.0,3.9273,100.0,0.0,104.585,479041.0,7647.0,5.99,217000.0,1718000.0,213000.0,-7.7027656173706305,-1.7653076553344818,-5.699389190673855,-0.7752223205566224,-0.7244971847534316,3.122379379272445,1.5515109
2023-02-23,3.0,2.0,23.0,108194400.0,0.0024219183,64.0,-2.0,3.8904,100.0,0.0,104.598,479041.0,7647.0,5.99,217000.0,1718000.0,213000.0,0.08210186004640718,-7.7027656173706305,-1.7653076553344818,-5.699389190673855,-0.7752223205566224,-0.7244971847534316,-4.054365
2023-02-24,4.0,2.0,24.0,80444740.0,-0.0053805346,63.0,-1.0,3.9471,100.0,0.0,105.214,480207.0,1166.0,5.99,217000.0,1718000.0,213000.0,1.5515109634399664,0.08210186004640718,-7.7027656173706305,-1.7653076553344818,-5.699389190673855,-0.7752223205566224,-0.41811994
2023-02-27,0.0,2.0,27.0,96438570.0,-0.0024478878,61.0,-2.0,3.9219,100.0,0.0,104.673,480207.0,1166.0,5.99,221000.0,1781000.0,218500.0,-4.054365272521977,1.5515109634399664,0.08210186004640718,-7.7027656173706305,-1.7653076553344818,-5.699389190673855,-1.1964982
2023-02-28,1.0,2.0,28.0,99706820.0,-0.0016973198,61.0,0.0,3.9278,100.0,0.0,104.869,480207.0,1166.0,5.99,221000.0,1781000.0,218500.0,-0.41811992645261853,-4.054365272521977,1.5515109634399664,0.08210186004640718,-7.7027656173706305,-1.7653076553344818,-1.7776287
2023-03-01,2.0,3.0,1.0,85404730.0,0.012895604,61.0,0.0,3.9944,100.0,0.0,104.483,480207.0,1166.0,4.99,221000.0,1781000.0,218500.0,-1.196498146057138,-0.41811992645261853,-4.054365272521977,1.5515109634399664,0.08210186004640718,-7.7027656173706305,3.1622882
2023-03-02,3.0,3.0,2.0,90119950.0,0.011083896,66.0,5.0,4.0616,100.0,0.0,105.027,480207.0,1166.0,4.99,221000.0,1781000.0,218500.0,-1.7776286697387604,-1.196498146057138,-0.41811992645261853,-4.054365272521977,1.5515109634399664,0.08210186004640718,7.585404
2023-03-03,4.0,3.0,3.0,72795950.0,-0.0014339753,52.0,-14.0,3.9576,100.0,0.0,104.521,478513.0,-1694.0,4.99,221000.0,1781000.0,218500.0,3.1622882461547874,-1.7776286697387604,-1.196498146057138,-0.41811992645261853,-4.054365272521977,1.5515109634399664,0.49337742
2023-03-06,0.0,3.0,6.0,108310600.0,-0.015441786,56.0,4.0,3.9636,100.0,0.0,104.35,478513.0,-1694.0,4.99,245000.0,1772000.0,224750.0,7.5854038619995094,3.1622882461547874,-1.7776286697387604,-1.196498146057138,-0.41811992645261853,-4.054365272521977,-5.7097554
2023-03-07,1.0,3.0,7.0,74746630.0,0.0013285872,55.0,-1.0,3.9696,100.0,0.0,105.615,478513.0,-1694.0,4.99,245000.0,1772000.0,224750.0,0.4933774185180937,7.5854038619995094,3.1622882461547874,-1.7776286697387604,-1.196498146057138,-0.41811992645261853,-1.1379882
2023-03-08,2.0,3.0,8.0,111945300.0,-0.020890797,50.0,-5.0,3.9893,100.0,0.0,105.658,478513.0,-1694.0,4.99,245000.0,1772000.0,224750.0,-5.709755401611346,0.4933774185180937,7.5854038619995094,3.1622882461547874,-1.7776286697387604,-1.196498146057138,-7.123985
2023-03-09,3.0,3.0,9.0,189253000.0,-0.013163691,49.0,-1.0,3.9071,100.0,0.0,105.309,478513.0,-1694.0,4.99,245000.0,1772000.0,224750.0,-1.1379881668090661,-5.709755401611346,0.4933774185180937,7.5854038619995094,3.1622882461547874,-1.7776286697387604,-6.488782
2023-03-10,4.0,3.0,10.0,157790000.0,0.009212165,37.0,-12.0,3.7045,100.0,0.0,104.576,480063.0,1550.0,4.99,245000.0,1772000.0,224750.0,-7.123984756469724,-1.1379881668090661,-5.709755401611346,0.4933774185180937,7.5854038619995094,3.1622882461547874,-1.2933966
2023-03-13,0.0,3.0,13.0,149752400.0,0.0031399177,24.0,-13.0,3.5449,76.0,0.0,103.595,480063.0,1550.0,4.99,230000.0,1804000.0,228250.0,-6.488781776428198,-7.123984756469724,-1.1379881668090661,-5.709755401611346,0.4933774185180937,7.5854038619995094,6.5203557
2023-03-14,1.0,3.0,14.0,172996900.0,0.008708385,26.0,2.0,3.6854,81.2,0.0,103.597,480063.0,1550.0,4.99,230000.0,1804000.0,228250.0,-1.2933966064452989,-6.488781776428198,-7.123984756469724,-1.1379881668090661,-5.709755401611346,0.4933774185180937,-3.1811693
2023-03-15,2.0,3.0,15.0,143753900.0,0.023453081,24.0,-2.0,3.4623,63.5,0.0,104.646,480063.0,1550.0,4.99,230000.0,1804000.0,228250.0,6.520355682373065,-1.2933966064452989,-6.488781776428198,-7.123984756469724,-1.1379881668090661,-5.709755401611346,6.081038
2023-03-16,3.0,3.0,16.0,140553400.0,-0.008282264,22.0,-2.0,3.5789,86.4,0.0,104.418,480063.0,1550.0,4.99,230000.0,1804000.0,228250.0,-3.181169242858914,6.520355682373065,-1.2933966064452989,-6.488781776428198,-7.123984756469724,-1.1379881668090661,-7.881297
2023-03-17,4.0,3.0,17.0,93055780.0,0.0074668564,33.0,11.0,3.4379,81.2,0.0,103.708,481180.0,1117.0,4.99,230000.0,1804000.0,228250.0,6.081037864685072,-3.181169242858914,6.520355682373065,-1.2933966064452989,-6.488781776428198,-7.123984756469724,2.6720374
2023-03-20,0.0,3.0,20.0,91524250.0,0.004186408,29.0,-4.0,3.4828,73.8,0.0,103.281,481180.0,1117.0,4.99,247000.0,1817000.0,235750.0,-7.881296882629385,6.081037864685072,-3.181169242858914,6.520355682373065,-1.2933966064452989,-6.488781776428198,4.092145
2023-03-21,1.0,3.0,21.0,111746600.0,-0.016883017,38.0,9.0,3.6075,85.6,0.0,103.256,481180.0,1117.0,4.99,247000.0,1817000.0,235750.0,2.672037353515634,-7.881296882629385,6.081037864685072,-3.181169242858914,6.520355682373065,-1.2933966064452989,-7.158446
2023-03-22,2.0,3.0,22.0,119351300.0,-0.004883384,43.0,5.0,3.4509,36.5,0.0,102.346,481180.0,1117.0,4.99,247000.0,1817000.0,235750.0,4.092145118713404,2.672037353515634,-7.881296882629385,6.081037864685072,-3.181169242858914,6.520355682373065,0.48392
2023-03-23,3.0,3.0,23.0,107770100.0,0.009877448,40.0,-3.0,3.4135,36.0,0.0,102.532,481180.0,1117.0,4.99,247000.0,1817000.0,235750.0,-7.158445968627916,4.092145118713404,2.672037353515634,-7.881296882629385,6.081037864685072,-3.181169242858914,0.6156597
2023-03-24,4.0,3.0,24.0,74010410.0,-0.004111075,33.0,-7.0,3.3725,10.6,0.0,103.116,473691.0,-7489.0,4.99,247000.0,1817000.0,235750.0,0.4839200210571448,-7.158445968627916,4.092145118713404,2.672037353515634,-7.881296882629385,6.081037864685072,-1.0626647
2023-03-27,0.0,3.0,27.0,62871680.0,-0.000429727,37.0,4.0,3.5393,43.0,0.0,102.857,473691.0,-7489.0,4.99,246000.0,1823000.0,242000.0,0.6156597137451172,0.4839200210571448,-7.158445968627916,4.092145118713404,2.672037353515634,-7.881296882629385,-4.517896
2023-03-28,1.0,3.0,28.0,77497880.0,0.003550517,38.0,1.0,3.5715,40.5,0.0,102.43,473691.0,-7489.0,4.99,246000.0,1823000.0,242000.0,-1.0626647567748932,0.6156597137451172,0.4839200210571448,-7.158445968627916,4.092145118713404,2.672037353515634,3.6224236
2023-03-29,2.0,3.0,29.0,69840050.0,-0.00096606393,38.0,0.0,3.5658,47.6,0.0,102.64,473691.0,-7489.0,4.99,246000.0,1823000.0,242000.0,-4.517896080017067,-1.0626647567748932,0.6156597137451172,0.4839200210571448,-7.158445968627916,4.092145118713404,0.27905196
2023-03-30,3.0,3.0,30.0,112062600.0,0.0115537755,40.0,2.0,3.5469,53.8,0.0,102.144,473691.0,-7489.0,4.99,246000.0,1823000.0,242000.0,3.622423744201683,-4.517896080017067,-1.0626647567748932,0.6156597137451172,0.4839200210571448,-7.158445968627916,4.0112176
2023-03-31,4.0,3.0,31.0,67391100.0,0.0051101106,45.0,5.0,3.4733,55.5,0.0,102.506,469952.0,-3739.0,4.99,246000.0,1823000.0,242000.0,0.2790519714355355,3.622423744201683,-4.517896080017067,-1.0626647567748932,0.6156597137451172,0.4839200210571448,0.8672039
2023-04-03,0.0,4.0,3.0,66601530.0,-0.0072185383,60.0,15.0,3.4151,60.9,0.0,102.093,469952.0,-3739.0,4.96,228000.0,1804000.0,237750.0,4.011217727661119,0.2790519714355355,3.622423744201683,-4.517896080017067,-1.0626647567748932,0.6156597137451172,-4.5223656
2023-04-04,1.0,4.0,4.0,65200240.0,-0.00076054956,55.0,-5.0,3.3386,42.1,0.0,101.586,469952.0,-3739.0,4.96,228000.0,1804000.0,237750.0,0.8672039031982308,4.011217727661119,0.2790519714355355,3.622423744201683,-4.517896080017067,-1.0626647567748932,-3.1398406
2023-04-05,2.0,4.0,5.0,63743350.0,0.005914123,53.0,-2.0,3.3089,48.5,0.0,101.852,469952.0,-3739.0,4.96,228000.0,1804000.0,237750.0,-4.522365646362289,0.8672039031982308,4.011217727661119,0.2790519714355355,3.622423744201683,-4.517896080017067,-2.1322103
2023-04-06,3.0,4.0,6.0,63681040.0,0.00732404,56.0,3.0,3.3032,50.1,0.0,101.822,469952.0,-3739.0,4.96,228000.0,1804000.0,237750.0,-3.1398405075073015,-4.522365646362289,0.8672039031982308,4.011217727661119,0.2790519714355355,3.622423744201683,-0.9834515
2023-04-10,0.0,4.0,10.0,59297950.0,-0.0013179732,59.0,3.0,3.4149,71.7,0.0,102.578,470549.0,597.0,4.96,240000.0,1861000.0,240250.0,-2.1322103118896507,-3.1398405075073015,-4.522365646362289,0.8672039031982308,4.011217727661119,0.2790519714355355,-1.5431635
2023-04-11,1.0,4.0,11.0,86420380.0,-0.009361598,59.0,0.0,3.4318,69.5,0.0,102.204,470549.0,597.0,4.96,240000.0,1861000.0,240250.0,-0.9834514999389512,-2.1322103118896507,-3.1398405075073015,-4.522365646362289,0.8672039031982308,4.011217727661119,-2.7388194
2023-04-12,2.0,4.0,12.0,85814750.0,0.010375601,60.0,1.0,3.3999,68.7,0.0,101.5,470549.0,597.0,4.96,240000.0,1861000.0,240250.0,-1.5431635665893282,-0.9834514999389512,-2.1322103118896507,-3.1398405075073015,-4.522365646362289,0.8672039031982308,5.0943303
2023-04-13,3.0,4.0,13.0,78161500.0,-0.0008485671,60.0,0.0,3.4487,67.5,0.0,101.011,470549.0,597.0,4.96,240000.0,1861000.0,240250.0,-2.738819313049305,-1.5431635665893282,-0.9834514999389512,-2.1322103118896507,-3.1398405075073015,-4.522365646362289,-2.1255817
2023-04-14,4.0,4.0,14.0,66436400.0,0.0037928203,69.0,9.0,3.5147,70.8,0.0,101.552,465968.0,-4581.0,4.96,240000.0,1861000.0,240250.0,5.09433052062991,-2.738819313049305,-1.5431635665893282,-0.9834514999389512,-2.1322103118896507,-3.1398405075073015,0.9334025
2023-04-17,0.0,4.0,17.0,63560000.0,-0.003307501,67.0,-2.0,3.6061,84.1,0.0,102.103,465968.0,-4581.0,4.96,246000.0,1843000.0,240000.0,-2.125581779480001,5.09433052062991,-2.738819313049305,-1.5431635665893282,-0.9834514999389512,-2.1322103118896507,-1.6727037
2023-04-18,1.0,4.0,18.0,55227330.0,0.0046361135,69.0,2.0,3.5775,84.6,0.0,101.745,465968.0,-4581.0,4.96,246000.0,1843000.0,240000.0,0.9334024810790993,-2.125581779480001,5.09433052062991,-2.738819313049305,-1.5431635665893282,-0.9834514999389512,-0.16175686
2023-04-19,2.0,4.0,19.0,75840360.0,0.0016266874,70.0,1.0,3.5908,86.0,0.0,101.968,465968.0,-4581.0,4.96,246000.0,1843000.0,240000.0,-1.6727037811279502,0.9334024810790993,-2.125581779480001,5.09433052062991,-2.738819313049305,-1.5431635665893282,-2.677248
2023-04-20,3.0,4.0,20.0,73457420.0,2.4260067e-05,69.0,-1.0,3.5356,84.5,0.0,101.84,465968.0,-4581.0,4.96,246000.0,1843000.0,240000.0,-0.16175685882569724,-1.6727037811279502,0.9334024810790993,-2.125581779480001,5.09433052062991,-2.738819313049305,0.20193596
2023-04-21,4.0,4.0,21.0,64332100.0,0.0015510264,65.0,-4.0,3.568,81.4,0.0,101.822,460914.0,-5054.0,4.96,246000.0,1843000.0,240000.0,-2.6772481155395553,-0.16175685882569724,-1.6727037811279502,0.9334024810790993,-2.125581779480001,5.09433052062991,1.2714242
2023-04-24,0.0,4.0,24.0,97766720.0,-0.0110815605,65.0,0.0,3.4958,85.6,0.0,101.348,460914.0,-5054.0,4.96,229000.0,1801000.0,235750.0,0.20193595886229332,-2.6772481155395553,-0.16175685882569724,-1.6727037811279502,0.9334024810790993,-2.125581779480001,-7.1477785
2023-04-25,1.0,4.0,25.0,80447050.0,-0.0058363834,64.0,-1.0,3.3996,76.7,0.0,101.863,460914.0,-5054.0,4.96,229000.0,1801000.0,235750.0,1.271424179077144,0.20193595886229332,-2.6772481155395553,-0.16175685882569724,-1.6727037811279502,0.9334024810790993,-2.491348
2023-04-26,2.0,4.0,26.0,92968370.0,0.013118014,55.0,-9.0,3.4447,72.7,0.0,101.467,460914.0,-5054.0,4.96,229000.0,1801000.0,235750.0,-7.147778434753434,1.271424179077144,0.20193595886229332,-2.6772481155395553,-0.16175685882569724,-1.6727037811279502,5.6742344
2023-04-27,3.0,4.0,27.0,89433140.0,0.010674873,53.0,-2.0,3.5281,88.6,0.0,101.503,460914.0,-5054.0,4.96,229000.0,1801000.0,235750.0,-2.491347923278795,-7.147778434753434,1.271424179077144,0.20193595886229332,-2.6772481155395553,-0.16175685882569724,3.7894285
2023-04-28,4.0,4.0,28.0,62122250.0,9.6267235e-05,58.0,5.0,3.4333,85.4,0.0,101.659,459633.0,-1281.0,4.96,229000.0,1801000.0,235750.0,5.674234542846705,-2.491347923278795,-7.147778434753434,1.271424179077144,0.20193595886229332,-2.6772481155395553,-0.35790086
2023-05-01,0.0,5.0,1.0,103998500.0,-0.009565768,60.0,2.0,3.57,95.4,0.0,102.151,459633.0,-1281.0,4.13,242000.0,1807000.0,239250.0,3.7894284057617256,5.674234542846705,-2.491347923278795,-7.147778434753434,1.271424179077144,0.20193595886229332,-4.292612
2023-05-02,1.0,5.0,2.0,91531770.0,-0.008185873,58.0,-2.0,3.4333,86.7,0.0,101.958,459633.0,-1281.0,4.13,242000.0,1807000.0,239250.0,-0.35790084838868097,3.7894284057617256,5.674234542846705,-2.491347923278795,-7.147778434753434,1.271424179077144,-2.0761714
2023-05-03,2.0,5.0,3.0,94901860.0,-0.004443018,53.0,-5.0,3.3637,0.0,10.2,101.343,459633.0,-1281.0,4.13,242000.0,1807000.0,239250.0,-4.29261222839358,-0.35790084838868097,3.7894284057617256,5.674234542846705,-2.491347923278795,-7.147778434753434,-3.7163754
