,buy price,delta,gamma,theta,vega,rho,iv,rsi_10,rsi_20,rsi_30,dff1,dff2,sma_10,percentb,close price,win,win_loss
25,5.91,0.980533595,0.006513747,-9759.988871,0.089685142,0.005663002,0.312101983,49.21927548,58.77721415,63.38757994,-9.557938674,-4.610365788,-7.615,0.489607779,7.11,1.2000000000000002,1
26,5.19,0.62736773,0.030180979,-932.5317603,0.2448745,0.040603211,0.202167462,69.36080624,61.72002257,59.01665487,7.640783667,2.703367693,-7.615,1.163642955,6.24,1.0499999999999998,1
28,3.51,0.602478757,0.049503552,-1347.233127,0.18679639,0.023442792,0.16541791,81.82520521,74.06267648,69.28547087,7.762528726,4.777205611,0.206,0.9674081,4.34,0.8300000000000001,1
29,2.93,0.693386263,0.04898143,-1236.707484,0.187041252,0.024082419,0.151641232,66.56681855,63.07943761,60.81692425,3.487380939,2.262513363,0.206,0.937987943,3.62,0.69,1
30,3.02,0.735005776,0.043884431,-1284.960082,0.187075919,0.024275351,0.157530709,83.61794724,74.11199165,69.08987684,9.505955588,5.022114816,0.206,0.99301558,2.11,-0.9100000000000001,0
31,3.9,0.735005776,0.043884431,-1284.960082,0.187075919,0.024275351,0.157530709,74.7818783,65.17290603,62.41223673,9.608972278,2.7606693,1.057,1.196283482,4.25,0.3500000000000001,1
32,3.96,0.80274438,0.037992114,-1254.046187,0.187916171,0.024888443,0.153050021,58.86073004,55.21680774,53.43643161,3.643922299,1.780376136,2.389,0.569373698,4.83,0.8700000000000001,1
33,3.97,0.614594158,0.045683859,-1035.448016,0.212227832,0.030040851,0.156365759,67.72391747,63.85875328,60.28640815,3.865164184,3.572345135,2.389,0.926723267,2.71,-1.2600000000000002,0
40,4.2,0.87776899,0.021773934,-858.6306184,0.223014849,0.037829306,0.162180663,78.16955879,69.00959784,65.51007563,9.159960947,3.499522207,-1.238,1.297662058,3.79,-0.41000000000000014,0
50,6.69,0.317487771,0.024823153,-1779.576164,0.192921572,0.024198362,0.295715239,36.95379535,44.35072248,44.78024408,-7.396927129,-0.429521597,-3.216,0.380759093,8.04,1.3499999999999988,1
51,6.77,0.597107635,0.025082927,-1887.91619,0.191642106,0.025393303,0.315813624,63.4839119,58.61126807,55.39060437,4.872643831,3.220663705,-3.216,0.968130564,8.18,1.4100000000000001,1
52,5.46,0.690767943,0.025100031,-1713.054539,0.19258353,0.026406523,0.285151433,72.31981479,67.32163272,63.93566592,4.998182069,3.385966799,-3.216,1.130198714,6.65,1.1900000000000004,1
53,5.41,0.755245471,0.023200822,-1646.572317,0.192978973,0.02704945,0.273518245,84.9138328,72.42628428,67.14853188,12.48754852,5.277752397,-3.216,1.012381529,6.54,1.13,1
54,5.16,0.818712024,0.01951321,-1633.230774,0.193209445,0.027658891,0.270975896,71.38455454,65.97572831,64.20608727,5.408826232,1.769641041,-3.216,1.424494902,6.33,1.17,1
55,4.06,0.94500896,0.009248336,-2000.44802,0.172800259,0.023283008,0.265551184,70.26035829,64.47023156,62.41769434,5.790126731,2.052537212,-4.668,0.933300958,4.89,0.8300000000000001,1
56,4.36,0.961198227,0.007019813,-1982.03049,0.172664434,0.023618646,0.263311636,67.37074667,64.5195256,63.33879009,2.851221064,1.18073551,-4.668,1.024023353,5.45,1.0899999999999999,1
57,4.15,0.960470862,0.006431855,-2187.303479,0.172776213,0.023354788,0.290402252,76.80999374,68.62811592,65.85247985,8.181877813,2.775636071,-4.668,1.203912466,4.52,0.3699999999999992,1
61,6.13,0.722476387,0.027106937,-1511.74031,0.200015864,0.028123796,0.242276327,72.44247872,64.47601586,61.60483278,7.966462867,2.871183074,-1.54,1.143157633,7.36,1.2300000000000004,1
62,6.05,0.606707058,0.028015353,-1284.268992,0.221602973,0.033205447,0.244189611,71.24630861,62.60173694,59.64167813,8.644571668,2.960058808,-1.54,1.13602007,6.18,0.1299999999999999,1
70,6.45,0.82883586,0.018966316,-1619.233739,0.194177257,0.027938713,0.267313019,71.23092082,64.79891032,62.16742622,6.4320105,2.631484101,-1.969,1.273148433,5.91,-0.54,0
73,5.92,0.691941601,0.026084621,-1255.041489,0.212874467,0.032579059,0.24841659,74.15635954,67.27272496,64.16791166,6.88363458,3.104813309,-2.05,1.098147322,7.16,1.2400000000000002,1
74,5.38,0.753701714,0.023616905,-1236.800323,0.213143288,0.033280708,0.244493736,76.79361531,72.70764781,69.23998424,4.0859675,3.467663567,-2.05,1.019970858,5.44,0.0600000000000005,1
75,4.91,0.917060163,0.012427708,-1470.415964,0.194550857,0.029457725,0.242266828,55.95996165,61.29119103,63.35492534,-5.331229389,-2.06373431,-3.731,0.67318254,3.41,-1.5,0
76,3.69,0.716882402,0.044031976,-947.8152648,0.202157231,0.029443049,0.150171468,75.18490457,67.82192105,63.99273083,7.362983522,3.829190221,-2.344,1.310638488,4.48,0.7900000000000005,1
78,3.39,0.881289231,0.032299976,-751.0995816,0.20155438,0.031494656,0.119312457,78.44967715,67.81151288,62.78085683,10.63816427,5.03065605,-2.344,1.13817118,3.24,-0.1499999999999999,0
79,3.44,0.844388902,0.02834704,-1438.537719,0.180807462,0.023986029,0.182412702,73.95885646,66.05530752,61.98269488,7.903548935,4.072612643,-0.608,0.995597632,4.19,0.7500000000000004,1
80,2.88,0.907438271,0.021749295,-1294.93682,0.180545311,0.024776854,0.164423451,72.00771056,64.08345203,61.06994746,7.924258532,3.013504568,-0.608,1.081169834,3.48,0.6000000000000001,1
81,2.9,0.915682351,0.019321529,-1356.875044,0.180531066,0.024803338,0.172308316,79.0931004,72.83158389,68.82289884,6.261516518,4.008685044,-0.608,0.935960745,3.5,0.6000000000000001,1
82,3.22,0.923298342,0.017791238,-1369.894832,0.180483145,0.024888003,0.174008765,59.07269079,64.70220992,65.10754893,-5.629519122,-0.405339016,-0.608,0.783430668,3.16,-0.06000000000000005,0
84,3.73,0.83171517,0.024664893,-944.7667632,0.224913248,0.037122842,0.176851105,68.31478381,62.32105831,61.21813652,5.993725498,1.102921788,1.771,0.993550424,3.31,-0.41999999999999993,0
85,3.55,0.955798352,0.016834293,-939.5259918,0.182457476,0.02638667,0.117997001,82.06686497,72.13376506,66.65632292,9.933099908,5.477442148,5.83,1.085676792,3.85,0.30000000000000027,1
92,3.64,0.801767025,0.035637255,-958.9315522,0.20677496,0.030920383,0.148533336,84.02104544,74.80033956,70.14732404,9.220705873,4.653015522,1.385,1.064147316,3.39,-0.25,0
96,3.95,0.736766049,0.037633759,-812.015846,0.222991176,0.0359272,0.15328849,74.43829099,68.82021979,65.05696911,5.618071202,3.763250675,-2.111,0.831804054,4.76,0.8099999999999996,1
97,3.4,0.785142105,0.033762234,-807.2644469,0.22292936,0.036512453,0.152429225,66.0365806,63.6909136,62.60478831,2.345666999,1.086125295,-2.111,0.919520256,3.47,0.07000000000000028,1
100,3.68,0.645097471,0.045077015,-777.1662502,0.225985527,0.035576365,0.14475906,88.68880205,77.84126893,71.36340605,10.84753313,6.477862882,-2.924,1.190698058,3.61,-0.07000000000000028,0
115,5.83,0.655814983,0.030871445,-1464.15242,0.194140222,0.026839748,0.241671698,77.0550154,66.46398855,61.9798386,10.59102685,4.484149945,-4.179,1.25971684,3.96,-1.87,0
124,6.32,0.793907475,0.017670525,-1479.385457,0.206899601,0.032012411,0.301198862,88.71840726,74.8243707,67.86655807,13.89403656,6.957812631,-4.129,1.203605826,4.42,-1.9000000000000004,0
125,6.4,0.873991747,0.014918022,-1664.201088,0.189084854,0.027541027,0.282054059,68.55535501,61.50463474,58.91407364,7.05072027,2.590561105,-4.928,1.107934169,8.13,1.7300000000000004,1
126,5.88,0.637349183,0.026181996,-1336.213836,0.213451526,0.031994629,0.263680407,76.89629993,68.96612111,65.44960192,7.930178819,3.51651919,-4.928,0.966402741,7.18,1.2999999999999998,1
127,5.55,0.710242096,0.024127769,-1316.992848,0.213902583,0.032767241,0.259332039,82.29036143,73.27363204,69.19036775,9.016729391,4.083264288,-4.928,0.982207846,6.28,0.7300000000000004,1
132,5.11,0.574813321,0.033705634,-2000.186861,0.17089439,0.020490627,0.268297905,66.92619302,62.08925441,59.65365809,4.836938617,2.435596315,-4.431,1.022688685,3.52,-1.5900000000000003,0
139,6.7,0.750733758,0.02372194,-1626.398343,0.183560185,0.02559227,0.283788625,57.38075604,56.99394187,56.74877503,0.386814176,0.245166833,-4.504,0.75513395,4.54,-2.16,0
140,6.2,0.268053035,0.024467946,-1672.485444,0.183164369,0.022722225,0.292506905,66.18276044,58.87241781,55.03603466,7.310342626,3.836383154,-4.735,0.969834426,4.24,-1.96,0
141,4.48,0.806813948,0.02573725,-1811.146684,0.163578082,0.020832932,0.253777502,59.94117001,64.16534592,63.81221563,-4.224175913,0.353130291,-4.153,0.777942887,5.42,0.9399999999999995,1
150,4.68,0.510161144,0.034259955,-1438.193741,0.181572445,0.024162497,0.253676475,80.77272409,68.47776119,62.53190285,12.2949629,5.945858341,-2.245,1.218375688,3.22,-1.4599999999999995,0
160,6.16,0.769310888,0.026197113,-1077.49598,0.198379703,0.031332863,0.228542542,69.72376116,66.46570707,65.23169883,3.258054095,1.234008242,-2.296,0.880705399,7.47,1.3099999999999996,1
161,5.69,0.642396572,0.029331507,-944.9373879,0.217700574,0.035854717,0.23010238,78.97294496,70.63637072,66.53090457,8.336574238,4.105466155,-2.296,0.922630356,4.5,-1.1900000000000004,0
162,5.07,0.770106567,0.026124097,-1078.797916,0.201968133,0.031956805,0.224745756,46.3549688,57.25600907,60.3978714,-10.90104028,-3.141862333,-0.645,0.532682832,6.13,1.0599999999999996,1
163,4.94,0.824459263,0.022501857,-1060.410152,0.202000926,0.032649741,0.220863463,72.51782681,65.00792102,62.03369355,7.50990579,2.974227478,-0.645,0.916805478,4.63,-0.3100000000000005,0
164,3.54,0.972603579,0.006950485,-1075.993668,0.18287456,0.029835077,0.188287793,58.4617012,62.67618138,64.25445156,-4.214480178,-1.578270185,-0.058,0.756510264,4.43,0.8899999999999997,1
165,3.18,0.98670208,0.003910342,-1024.390904,0.181821769,0.030663537,0.1802667,78.89493975,72.12500941,68.10130875,6.769930337,4.023700664,-0.058,1.153210752,3.42,0.23999999999999977,1
169,4.41,0.707481061,0.03518047,-1201.202644,0.189870549,0.027011483,0.202530706,68.20090141,62.93517459,61.2372646,5.265726818,1.697909989,2.638,1.075219545,5.35,0.9399999999999995,1
170,4.15,0.776395812,0.031436722,-1164.531543,0.190002669,0.027639827,0.196193282,79.72244032,70.65394853,66.80246717,9.068491796,3.85148136,2.638,0.967838446,5.01,0.8599999999999994,1
171,3.73,0.835438238,0.027145335,-1113.791991,0.189978412,0.028297861,0.187646,60.88673897,58.7760902,58.27946126,2.110648772,0.496628941,2.638,0.855433506,4.29,0.56,1
173,4.9,0.539001338,0.035709558,-1047.1236,0.209253399,0.031233711,0.210549512,81.22466476,68.84162803,62.49207632,12.38303673,6.349551709,4.661,1.12966589,5.91,1.0099999999999998,1
174,4.7,0.63247327,0.036765581,-962.5629042,0.209875077,0.032302929,0.192929349,80.78787665,70.37439525,66.04363723,10.41348141,4.330758021,4.661,1.239339264,5.58,0.8799999999999999,1
185,5.51,0.995366558,0.002581834,-7023.490895,0.07558748,0.004969126,0.266377507,61.7794627,64.90687334,67.20869203,-3.127410635,-2.301818691,-8.113,0.901257714,5.13,-0.3799999999999999,0
186,5.23,0.615880891,0.038112449,-1236.691559,0.174020766,0.023962545,0.227315827,71.7326304,67.64518848,63.17335629,4.087441921,4.471832197,-9.542,0.813903748,3.62,-1.6100000000000003,0
188,3.37,0.944014316,0.012703675,-1490.205628,0.155507154,0.021338815,0.219372561,57.33669029,65.26334297,69.33360072,-7.926652683,-4.070257749,-7.807,0.635354512,4.08,0.71,1
196,4.92,0.996600513,0.005026227,-2784.683825,0.077569052,0.005476192,0.102832936,66.43780369,61.52636301,59.92778004,4.911440686,1.598582972,0.452,1.049048018,6.08,1.1600000000000001,1
197,4.86,0.635760407,0.036050677,-978.2573079,0.192381872,0.029394762,0.21365598,83.11645899,76.08407259,71.58608764,7.032386406,4.49798495,0.452,0.971696011,5.37,0.5099999999999998,1
198,4.64,0.819675162,0.029532549,-1087.114695,0.175984954,0.025957832,0.197478011,76.9443593,69.60597991,66.26718542,7.338379391,3.338794485,1.264,0.991574109,3.47,-1.1699999999999995,0
199,3.7,0.72940697,0.039383804,-1035.221846,0.179213196,0.025832077,0.184638604,66.57297774,63.90352942,62.16460482,2.669448319,1.7389246,3.069,0.969799278,3.51,-0.1900000000000004,0
200,3.04,0.850998072,0.037423262,-1063.799469,0.160256738,0.021577591,0.151815175,66.00521125,61.48510992,59.98762793,4.520101331,1.497481989,2.428,0.967623248,2.11,-0.9300000000000002,0
203,4.85,0.548237118,0.043608628,-1125.428473,0.175748983,0.024036093,0.204778444,76.04851567,64.83274634,58.96148979,11.21576933,5.871256546,0.476,0.978534254,5.93,1.08,1
204,5.06,0.593189079,0.035394616,-1030.372317,0.192607319,0.028979542,0.224820892,63.15140785,62.56029864,60.26920904,0.591109207,2.291089604,0.476,0.879754395,4.41,-0.6499999999999995,0
209,4.23,0.788647777,0.028422974,-946.9319932,0.194822494,0.031281966,0.204158385,80.90613903,72.85401552,69.55064368,8.052123503,3.303371848,0.545,1.137004222,5.11,0.8799999999999999,1
210,4.43,0.810169083,0.025276065,-995.0083383,0.194821326,0.031395833,0.214558882,74.57287128,66.55897636,62.78186164,8.013894918,3.777114723,0.545,0.984754156,5.38,0.9500000000000002,1
211,4.17,0.861802262,0.021172915,-961.265618,0.194708893,0.032159373,0.207360321,86.30520789,78.72365526,73.9453011,7.581552633,4.778354156,0.545,1.015242641,4.27,0.09999999999999964,1
212,4.33,0.949578295,0.011706941,-1062.590475,0.177058494,0.028060704,0.191790568,80.38137544,75.19822616,71.10062072,5.183149279,4.097605437,0.859,0.9272423,2.95,-1.38,0
213,3.49,0.654778834,0.047797549,-954.7018047,0.183795616,0.026172457,0.165979578,86.32704692,74.78782334,68.96908403,11.53922358,5.818739314,1.102,1.096820492,3.95,0.45999999999999996,1
220,4.83,0.801130015,0.027904418,-1221.538497,0.182049036,0.026497648,0.214565213,71.16357486,64.48456195,61.70279576,6.679012915,2.781766189,1.776,1.324965113,5.9,1.0700000000000003,1
221,4.68,0.626761698,0.036169313,-984.1460402,0.202611076,0.031001398,0.204058682,74.09006054,69.04237043,66.42325337,5.047690109,2.619117062,1.776,1.03250958,5.78,1.1000000000000005,1
222,4.5,0.699400918,0.033412353,-975.5911165,0.202875174,0.03169315,0.202000262,73.8205833,67.553735,65.39354088,6.266848303,2.160194115,1.776,0.991523365,4.1,-0.40000000000000036,0
224,2.67,0.98976887,0.004468789,-1013.051531,0.163345719,0.024702048,0.141508307,68.17713578,65.99123245,67.44863806,2.185903331,-1.457405617,3.227,0.804440396,1.81,-0.8599999999999999,0
231,2.37,0.924178756,0.032464697,-755.1243687,0.174064609,0.024783737,0.098792687,69.78747327,64.07054252,61.79206636,5.716930746,2.278476164,3.941,1.113968081,2.85,0.48,1
232,2.1,0.939665649,0.027138741,-755.2897182,0.173837106,0.025007773,0.098937057,75.43346625,72.36520334,69.29493098,3.068262917,3.070272358,3.941,1.066429733,2.56,0.45999999999999996,1
233,2.49,0.961800142,0.019581133,-723.1924947,0.173294215,0.025462559,0.09498351,70.00274725,70.21171997,69.1401782,-0.208972721,1.071541779,3.941,0.942066858,2.61,0.11999999999999966,1
235,3.47,0.74873069,0.046403487,-648.3199149,0.218260485,0.03572147,0.124158738,72.57310047,69.02942098,66.88297559,3.543679486,2.146445393,2.903,1.110769923,2.41,-1.06,0
238,3.99,0.79707655,0.043910162,-1109.301553,0.172420699,0.022854069,0.146924751,85.09325527,76.38660545,71.35923801,8.706649824,5.027367435,0.136,1.159382058,4.34,0.34999999999999964,1
243,5.19,0.032691863,0.037379028,-2719.559299,0.084535605,0.004966948,0.092113902,73.34838185,63.71611603,60.14803819,9.632265821,3.568077835,-0.68,1.01650561,4.04,-1.1500000000000004,0
