,buy price,delta,gamma,theta,vega,rho,iv,rsi_10,rsi_20,rsi_30,dff1,dff2,sma_10,percentb,close price,win,win_loss
255,4.95,0.697291416,0.038765457,-1111.39899,0.181436569,0.025813167,0.195589761,69.26064921,63.19446468,60.22269261,6.066184535,2.971772073,-6.137,1.192892671,6.01,1.0599999999999996,1
256,4.75,0.634517772,0.036415445,-971.8795612,0.20006845,0.030678404,0.203779968,74.34886222,66.75954123,63.04093342,7.58932099,3.718607811,-6.137,0.876023218,5.89,1.1399999999999997,1
257,4.69,0.71068053,0.033424846,-959.0754383,0.200327358,0.031413475,0.200798892,84.16946278,77.36522722,73.01410651,6.804235555,4.351120714,-6.137,1.030841462,4.89,0.1999999999999993,1
258,3.78,0.756107441,0.03587671,-1076.033887,0.182954758,0.026541364,0.187745071,58.42638079,56.62249471,54.87349967,1.803886087,1.748995035,-5.249,0.743655658,4.58,0.8000000000000003,1
259,3.97,0.81272539,0.031142415,-1059.172443,0.18296289,0.027060325,0.184764991,76.76881692,68.04788464,63.27173468,8.720932281,4.776149956,-5.249,0.90492538,4.77,0.7999999999999994,1
260,3.61,0.850951382,0.026546976,-1068.504654,0.182904478,0.027424316,0.186448436,68.48854145,66.15875516,64.27889574,2.329786292,1.87985942,-5.249,0.835241999,2.48,-1.13,0
261,3.06,0.984393688,0.005822657,-1122.702973,0.161943227,0.023957945,0.158293626,67.49517645,65.7700499,65.1300513,1.725126549,0.639998603,-3.716,0.877003183,2.14,-0.9199999999999999,0
269,5.97,0.183357684,0.072356571,-5102.551288,0.080449951,0.004741991,0.181753945,60.58886582,57.28017199,55.37585117,3.308693839,1.904320812,-0.867,0.828221712,7.18,1.21,1
270,5.95,0.60869138,0.028984814,-987.0981052,0.211790928,0.03433087,0.246443436,65.5134253,66.9597035,65.86022847,-1.446278197,1.099475028,-0.867,0.834497496,6.03,0.08000000000000007,1
282,5.88,0.675442124,0.030807495,-1432.880089,0.168349385,0.023113552,0.271880943,75.18026091,66.11742175,62.41570999,9.062839163,3.701711762,-8.531,0.930082658,7.18,1.2999999999999998,1
283,5.92,0.60972181,0.028890771,-1243.772716,0.18604074,0.027507166,0.280574001,77.69573678,70.38243626,65.87953881,7.313300528,4.502897446,-8.531,0.998403221,7.11,1.1900000000000004,1
284,5.27,0.680652055,0.027858919,-1197.132883,0.186557748,0.028229687,0.269226095,69.41341601,66.52362282,64.67170505,2.889793195,1.851917771,-8.531,0.983670485,5.14,-0.1299999999999999,0
286,3.76,0.818858738,0.043403954,-1045.412366,0.150276699,0.01995727,0.158712429,73.0757804,64.81690276,61.08631903,8.258877641,3.730583728,-5.379,1.242275735,3.76,0.0,0
287,5.45,0.854925889,0.051326434,-6094.3877,0.075025798,0.00468991,0.23276277,74.07479676,71.04691291,67.56716888,3.027883847,3.479744031,-5.14,0.943371277,6.66,1.21,1
288,5.39,0.613627931,0.031709975,-900.8203744,0.200317641,0.032630861,0.237401026,70.1183879,67.5316545,65.48365631,2.586733399,2.047998191,-5.14,0.868729453,5.26,-0.1299999999999999,0
289,5.22,0.863623171,0.018329849,-1096.738308,0.186062804,0.030260432,0.24710723,52.41818683,58.47914711,62.69697333,-6.06096028,-4.217826222,-5.571,0.402509461,5.7,0.4800000000000004,1
290,4.78,0.915931909,0.016077169,-1158.073722,0.16966517,0.025933293,0.217708669,75.87300012,69.2897868,66.6803446,6.583213316,2.609442199,-5.032,1.130245733,5.78,1.0,1
291,5.14,0.601421448,0.035491227,-1024.501445,0.191589523,0.028894521,0.224145468,75.99786278,67.87439884,64.22125889,8.123463938,3.653139956,-5.032,1.145882594,4.15,-0.9899999999999993,0
299,5.99,0.630287216,0.027766726,-1269.621313,0.181471167,0.026837005,0.293673916,72.771492,66.98232138,64.08720509,5.789170611,2.89511629,-0.618,1.139077093,7.26,1.2699999999999996,1
301,5.21,0.294680142,0.043525404,-1380.967976,0.147025321,0.016991234,0.214725972,47.94197858,48.89754826,47.90995828,-0.955569679,0.987589982,-0.993,0.373667105,6.31,1.0999999999999996,1
302,4.98,0.629439313,0.034877447,-1334.008078,0.163100133,0.022235715,0.261233578,62.17516632,58.34028968,55.67927424,3.834876645,2.661015433,-0.993,0.915983629,6.36,1.38,1
303,4.84,0.690258996,0.032492377,-1332.413291,0.163371611,0.022614809,0.260468807,71.31356676,65.74224552,61.80550379,5.571321248,3.936741722,-0.993,1.047940941,7.08,2.24,1
304,4.86,0.768169283,0.026599627,-1397.777897,0.163592231,0.02302323,0.272910805,78.00686608,73.26941577,68.91780915,4.737450308,4.351606624,-0.993,1.077022839,7.15,2.29,1
305,5.19,0.794176898,0.022388823,-1541.424406,0.16355666,0.022946905,0.301136296,73.53791923,72.26783126,69.49944808,1.270087977,2.768383177,-0.993,1.050535112,6.78,1.5899999999999999,1
306,5.07,0.856347012,0.018042487,-1511.498918,0.163767468,0.023552786,0.294861033,81.98386226,74.72029675,71.38668275,7.263565511,3.333614002,-0.993,0.992947655,6.13,1.0599999999999996,1
307,5.01,0.896990834,0.014424803,-1488.230949,0.163818225,0.024048138,0.290192157,78.52225356,72.11675915,67.64482862,6.405494413,4.471930532,-0.993,0.990611122,5.24,0.23000000000000043,1
314,4.29,0.768175923,0.031323638,-1194.097133,0.170287297,0.024437841,0.223763517,51.29073782,58.21058326,59.63690515,-6.91984544,-1.426321895,-0.663,0.611747681,2.99,-1.2999999999999998,0
315,3.37,0.645173238,0.048992742,-1314.382571,0.152099786,0.019023295,0.197426653,33.85697513,41.46292282,44.15499138,-7.605947696,-2.692068554,-1.543,0.069905691,4.14,0.7699999999999996,1
316,3.65,0.729849289,0.044907173,-1270.381719,0.152302387,0.019479362,0.190514847,72.75099026,64.13154786,59.81286789,8.619442398,4.318679964,-1.543,0.97490707,4.4,0.7500000000000004,1
317,3.29,0.776513864,0.038876175,-1321.143942,0.152349264,0.019665533,0.198092972,80.53462786,70.48253708,65.179161,10.05209078,5.303376083,-1.543,1.025328748,3.98,0.69,1
318,3.34,0.822649505,0.034213212,-1302.559691,0.152381101,0.019964116,0.195239949,73.73183584,65.79390001,62.61851072,7.937935833,3.175389283,-1.543,0.874033378,4.04,0.7000000000000002,1
319,3.41,0.885724454,0.027435606,-1202.658663,0.152288456,0.02054985,0.180280918,81.83439539,71.33135733,66.2073436,10.50303806,5.124013732,-1.543,0.944661845,4.19,0.7800000000000002,1
320,3.06,0.925924374,0.020331497,-1171.798046,0.152084053,0.020989174,0.175847684,82.85559772,75.37510199,70.18997982,7.480495726,5.185122174,-1.543,1.023844559,2.76,-0.30000000000000027,0
323,4.79,0.755251701,0.029370015,-999.3974274,0.193196071,0.030518273,0.216734264,67.5939536,66.7738349,64.44273727,0.820118706,2.33109763,0.371,0.944220774,4.51,-0.28000000000000025,0
324,4.89,0.772308769,0.032471927,-1142.350953,0.176393215,0.025521088,0.206564333,61.9244939,58.39034572,56.13359065,3.534148177,2.256755066,3.035,0.825709617,5.89,1.0,1
325,5.28,0.598372425,0.034587901,-1053.348631,0.195637042,0.029464108,0.225699289,72.24822143,67.05452383,63.57674439,5.193697602,3.477779443,3.035,0.961904752,3.65,-1.6300000000000003,0
327,3.82,0.735429916,0.043573365,-1295.727611,0.158579431,0.020342176,0.186603939,73.48587714,65.99039041,62.93212225,7.495486732,3.058268154,5.264,1.039461873,4.61,0.7900000000000005,1
328,3.27,0.782799917,0.03940684,-1283.641492,0.158632973,0.020622317,0.184780808,65.18821425,65.56540407,63.89038437,-0.377189818,1.675019699,5.264,0.830193726,3.95,0.6800000000000002,1
329,3.34,0.853434295,0.033298009,-1182.658913,0.158597812,0.021213489,0.170187092,76.9726053,67.68310711,63.69047316,9.289498185,3.992633953,5.264,0.897817932,4.02,0.6799999999999997,1
330,2.82,0.93154918,0.022285177,-1009.892163,0.158109658,0.02217668,0.145599459,80.48597528,69.79271953,65.07624621,10.69325576,4.716473317,5.264,1.014209656,3.1,0.28000000000000025,1
333,5.75,0.64846605,0.031935598,-1430.069782,0.178103304,0.024437577,0.256428715,90.60191028,86.41869013,83.34607544,4.183220152,3.072614691,5.078,1.474159443,3.68,-2.07,0
334,4.03,0.088694105,0.018377336,-1091.704706,0.174186104,0.021020501,0.199842899,68.00142092,62.05566051,59.27189768,5.945760415,2.783762826,3.278,1.003195241,2.81,-1.2200000000000002,0
340,5.3,-0.537686686,0.057188542,-1206.274,0.154090772,-0.021949208,0.180811001,75.98978312,69.29632796,67.05206579,6.693455159,2.244262175,0.766,1.156992631,3.64,-1.6599999999999997,0
343,4.26,0.993629056,0.002457397,-856.437603,0.170698876,0.029877403,0.159244372,78.85976887,68.22408515,64.69882666,10.63568372,3.525258494,-0.184,1.140578891,5.13,0.8700000000000001,1
344,3.96,0.999902379,7.28e-05,-595.5904125,0.16253749,0.03313271,0.115591863,84.47562383,74.55220246,69.24107157,9.923421371,5.311130892,-0.184,1.087712377,4.77,0.8099999999999996,1
345,3.27,0.996813269,0.00104343,-12058.7061,0.077840054,0.004796701,0.444054208,66.89144773,62.97961841,61.66589015,3.911829316,1.313728263,-1.081,0.911548875,3.46,0.18999999999999995,1
351,3.71,0.519265797,0.070420183,-988.7275842,0.1641354,0.020473578,0.137170332,75.18254054,67.26098059,64.36532567,7.92155995,2.895654927,2.288,1.2444337,2.55,-1.1600000000000001,0
353,2.48,-0.402312259,0.060205208,-1109.885453,0.163828993,-0.022430944,0.156588544,70.4880193,65.42716195,63.69203244,5.060857359,1.735129505,4.291,1.129457002,2.53,0.04999999999999982,1
356,4.63,0.805324661,0.043151818,-3100.948622,0.116209883,0.010406173,0.215934475,74.14274942,69.66015907,68.27847468,4.482590347,1.38168439,0.504,0.924088419,5.63,1.0,1
357,4.55,0.655517243,0.038997945,-892.4404528,0.203261448,0.031597493,0.183477993,85.94300798,78.20487602,75.18474863,7.738131956,3.020127395,0.504,1.036167377,5.59,1.04,1
358,4.12,0.714778517,0.036627632,-874.1090092,0.203405434,0.032208642,0.179518449,78.45884758,76.17213343,74.41129372,2.28671415,1.760839716,0.504,0.914392608,5.07,0.9500000000000002,1
360,4.37,0.862887133,0.027315813,-751.1253281,0.203051821,0.034302287,0.154194888,88.38869856,79.30830202,74.89548772,9.080396543,4.412814295,0.504,1.034217636,4.47,0.09999999999999964,1
362,2.5,0.994642276,0.004715154,-550.6340688,0.161868588,0.025736214,0.076719943,75.38356401,67.96800016,63.27778991,7.415563854,4.690210245,0.93,1.009617588,1.69,-0.81,0
370,6.57,-0.507100376,0.048220248,-780.7653047,0.199891009,-0.034444458,0.16641103,88.36646451,80.37021076,75.05220282,7.996253749,5.318007933,-1.292,1.032086444,7.12,0.5499999999999998,1
374,5.16,0.699690829,0.032476097,-1320.538155,0.186404383,0.026220532,0.225847455,86.6444723,75.35583875,69.07541488,11.28863355,6.280423867,-0.601,1.254856501,3.1,-2.06,0
381,3.83,0.722531146,0.046728364,-1903.879628,0.136493314,0.014899123,0.20708256,73.26992,66.90028783,63.7257989,6.369632172,3.174488931,-4.139,1.034676343,2.67,-1.1600000000000001,0
382,3.88,0.814298497,0.041849863,-603.4786287,0.194516771,0.032517786,0.129059624,89.01483618,78.02832997,72.10527592,10.98650621,5.923054058,-4.321,1.076611077,3.34,-0.54,0
387,2.34,0.982472056,0.01117672,-470.6775031,0.171436385,0.029798244,0.086409703,80.43855946,70.26470907,64.90241289,10.17385039,5.362296189,-2.022,1.245783149,2.17,-0.16999999999999993,0
389,3.05,0.808179864,0.039527045,-650.7378423,0.19255053,0.031958061,0.140753027,57.8715824,60.55079422,62.09850997,-2.679211823,-1.547715751,-2.792,0.731388672,3.73,0.6800000000000002,1
390,3.17,0.877173701,0.031722236,-601.1142336,0.192048146,0.033006754,0.130173515,86.71830484,74.11380777,68.25790193,12.60449707,5.855905839,-2.792,0.981952334,2.86,-0.31000000000000005,0
394,2.37,0.705553003,0.067715503,-886.5828919,0.160296404,0.020914083,0.125811607,73.04341537,64.95215043,62.37984979,8.091264942,2.572300644,0.129,1.171006692,1.61,-0.76,0
397,2.24,0.746350801,0.088447857,-455.5650143,0.184666674,0.027935064,0.077689245,72.67474546,64.88431216,61.67014306,7.790433302,3.214169094,2.179,1.024723358,2.72,0.48,1
398,2.21,0.817186294,0.072037024,-461.1690465,0.184399907,0.028534378,0.078745713,87.88182194,78.89538288,73.27380838,8.986439067,5.621574498,2.179,1.20469918,1.76,-0.44999999999999996,0
403,1.62,0.600439807,0.095047189,-712.2202314,0.163595505,0.02107082,0.098811713,80.18026362,67.65328065,62.70654356,12.52698298,4.946737083,2.601,1.202146791,1.96,0.33999999999999986,1
404,2.09,0.661729553,0.085767012,-745.8092519,0.163633841,0.021322091,0.10348553,82.57669726,73.16008191,68.06280849,9.416615347,5.09727342,2.601,0.994915686,2.61,0.52,1
405,2.02,0.752562593,0.077527454,-711.6469519,0.163601878,0.021839526,0.098688113,74.80888182,66.40817036,64.00637773,8.400711462,2.401792634,2.601,1.167050067,2.52,0.5,1
406,2.53,0.82435438,0.065837484,-683.4210774,0.163438322,0.022320328,0.094799691,82.99616181,75.37074268,71.41435357,7.625419137,3.95638911,2.601,0.994562857,2.68,0.15000000000000036,1
407,3.72,0.982922682,0.011843119,-4884.2317,0.081820941,0.005477119,0.170927077,71.07737023,68.48803989,67.03213703,2.589330341,1.455902854,1.555,0.915507548,4.55,0.8299999999999996,1
408,3.64,0.665791804,0.047070874,-1339.753172,0.165951276,0.020959621,0.184178048,83.06219584,75.56607829,72.02046889,7.496117551,3.545609402,1.555,1.306170433,4.4,0.7600000000000002,1
409,3.16,0.730271053,0.043496885,-1313.365551,0.166084386,0.02133027,0.180366289,73.396367,68.16626838,65.24867228,5.230098621,2.917596096,1.555,1.011889414,2.21,-0.9500000000000002,0
410,3.37,0.56454406,0.083548548,-2315.313637,0.117234362,0.01030849,0.159689647,74.55468008,70.09599961,66.96821618,4.458680465,3.127783426,2.905,0.879275117,4.12,0.75,1
411,3.51,0.626077859,0.052423814,-687.5587798,0.203346224,0.031898056,0.140916113,83.1242869,72.79395001,68.90667772,10.33033689,3.887272293,2.905,1.206742405,3.31,-0.19999999999999973,0
416,4.82,0.722274207,0.034470367,-1200.752578,0.187958768,0.026836242,0.203513453,77.92346134,69.65680245,66.01112854,8.266658887,3.645673911,1.081,1.1313649,5.79,0.9699999999999998,1
417,4.73,0.596772748,0.037912697,-966.3739901,0.207566776,0.031630176,0.194684863,68.71201689,66.85273659,64.83792583,1.859280308,2.014810756,1.081,0.883802461,5.73,1.0,1
418,4.15,0.691472117,0.035756717,-928.5448355,0.207942381,0.032610457,0.186616514,77.22496328,70.75366395,68.08127094,6.471299328,2.672393011,1.081,0.988537706,5.01,0.8599999999999994,1
419,3.94,0.749128664,0.035023927,-855.9978252,0.208040458,0.033398572,0.17179063,58.4650886,62.3635066,62.59018406,-3.898417998,-0.226677466,1.081,0.764826234,2.74,-1.1999999999999997,0
420,3.82,0.931130328,0.017114253,-942.5651765,0.189107268,0.029936125,0.158344301,79.17247384,71.95424878,67.42091609,7.218225056,4.533332685,1.08,1.059488432,2.66,-1.1599999999999997,0
421,2.98,0.953892754,0.019113318,-864.4738914,0.168733602,0.024376008,0.116342404,55.72378109,56.34628271,54.08227384,-0.622501621,2.264008867,2.802,0.695668677,3.64,0.6600000000000001,1
422,3.01,0.972973156,0.012521807,-846.8928428,0.168152195,0.024841821,0.114322512,73.28800759,65.19474265,60.42215244,8.093264942,4.772590208,2.802,0.874670955,2.01,-1.0,0
423,4.16,0.972973156,0.012521807,-846.8928428,0.168152195,0.024841821,0.114322512,73.64534148,69.24815413,66.8376672,4.397187349,2.410486934,4.461,1.462453472,5.12,0.96,1
424,3.87,0.687186033,0.046368734,-724.6722797,0.210073615,0.033475396,0.143773347,80.68848349,75.85949629,73.15854347,4.828987205,2.700952815,4.461,1.002948942,2.55,-1.3200000000000003,0
432,4.17,0.63931414,0.051200055,-1948.858746,0.148278081,0.015996129,0.195091213,27.77751894,44.42433729,49.44674536,-16.64681835,-5.022408068,0.47,-0.074820738,2.82,-1.35,0
433,3.43,0.566137712,0.092530834,-536.0346129,0.192207587,0.027637812,0.088080505,72.19491337,63.99631622,60.62589451,8.198597145,3.370421713,1.84,1.085196743,2.32,-1.1100000000000003,0
