,buy price,delta,gamma,theta,vega,rho,iv,rsi_10,rsi_20,rsi_30,dff1,dff2,close price,win,win_loss
0,2.91,-0.530547419,0.060184876,-624.7035389,0.241923602,-0.040980766,0.1089548,27.09476456,30.19081272,32.10360079,-3.096048154,-1.912788074,3.58,0.6699999999999999,1
1,2.88,-0.615437821,0.056376412,-641.3659313,0.241356453,-0.041891572,0.112123266,25.15784205,30.22544526,32.09624631,-5.06760322,-1.870801041,3.51,0.6299999999999999,1
2,2.62,-0.567624618,0.055444848,-670.602906,0.240613333,-0.041313945,0.117589904,29.83146544,32.68631805,33.66667742,-2.854852609,-0.980359376,3.25,0.6299999999999999,1
3,4.08,-0.992571254,0.004488337,-6569.1137,0.0956755,-0.007587776,0.196943888,55.13186273,44.5535879,40.0085486,10.57827483,4.545039297,4.94,0.8600000000000003,1
4,4.31,-0.516536273,0.034383344,-710.1982404,0.269010344,-0.05387734,0.171479389,30.68671897,34.81450759,34.80606078,-4.12778862,0.008446804,2.97,-1.3399999999999994,0
6,2.32,-0.041773284,0.012190673,-878.2410686,0.210984244,-0.027881644,0.133555253,8.014786969,19.04395664,26.75676898,-11.02916967,-7.712812336,2.79,0.4700000000000002,1
7,2.51,-0.491639572,0.053609023,-702.4513276,0.238421291,-0.040231818,0.124298789,23.46771351,29.89895641,32.13812968,-6.431242907,-2.239173268,1.73,-0.7799999999999998,0
8,3.95,-0.991757511,0.005510594,-5860.730151,0.09511386,-0.007462988,0.176745791,35.12044105,38.06081935,39.76219208,-2.940378293,-1.701372739,2.75,-1.2000000000000002,0
9,3.84,-0.513022423,0.048100244,-1028.347003,0.211717689,-0.033219275,0.15584189,26.7299421,29.94489505,32.42666142,-3.214952952,-2.481766375,4.74,0.9000000000000004,1
11,3.43,-0.926912891,0.01680887,-1439.604147,0.184101018,-0.029644614,0.179502934,26.53409461,36.54885557,39.93666507,-10.01476096,-3.3878095,4.27,0.8399999999999994,1
12,3.29,-0.531760939,0.042353155,-1625.431307,0.18303218,-0.026306303,0.2038366,27.41007027,33.93975042,37.46831874,-6.529680152,-3.528568315,3.99,0.7000000000000002,1
13,3.69,-0.500448619,0.039212783,-1758.140831,0.182187789,-0.026200413,0.221494373,15.06165525,25.07141377,30.68529728,-10.00975852,-5.613883507,2.57,-1.12,0
14,7.63,-0.91391582,0.021512636,-10124.01254,0.088968154,-0.007115074,0.326389848,34.44137037,42.19561304,42.87846617,-7.754242675,-0.682853127,9.23,1.6000000000000005,1
15,7.75,-0.530306434,0.01960677,-1504.431129,0.231840189,-0.046992004,0.344824525,26.66328618,33.81812199,37.28274378,-7.15483581,-3.464621795,9.48,1.7300000000000004,1
16,8.36,-0.51678238,0.018652589,-1580.694675,0.229962912,-0.046843794,0.365254597,31.98983544,35.65829687,37.45304272,-3.668461429,-1.794745851,5.75,-2.6099999999999994,0
18,6.25,-0.179708309,0.01624342,-1938.947742,0.196760416,-0.030123313,0.31608013,24.67312669,33.22724639,36.71444186,-8.554119698,-3.487195473,7.54,1.29,1
19,6.75,-0.554962932,0.023077706,-1605.76439,0.219118734,-0.040711611,0.309020515,22.54937061,29.68047253,32.94426428,-7.131101913,-3.263791756,8.25,1.5,1
20,7.04,-0.534846524,0.022774474,-1634.14295,0.217709343,-0.040355591,0.316514515,38.28650082,36.75826065,36.98533767,1.528240175,-0.227077026,8.96,1.9200000000000008,1
21,5.45,-0.369264783,0.024274677,-1898.975532,0.199431606,-0.03216442,0.305425515,26.56962423,29.94295003,34.00351145,-3.373325796,-4.060561426,6.59,1.1399999999999997,1
22,5.63,-0.418953852,0.02501842,-1912.580286,0.199022652,-0.032550418,0.308246208,29.06420772,30.71931866,32.81807646,-1.655110937,-2.098757802,6.85,1.2199999999999998,1
23,5.86,-0.480583616,0.026009761,-1882.731353,0.198571908,-0.03292629,0.304126904,26.85572398,31.32294968,33.35446917,-4.467225692,-2.031519498,4.07,-1.79,0
24,4.89,-0.501368004,0.033170648,-2072.79259,0.177935983,-0.026100334,0.267360648,36.65685616,45.52778844,47.38950294,-8.870932285,-1.861714497,3.26,-1.63,0
27,4.04,-0.315041216,0.043983366,-1391.116755,0.185298776,-0.025039932,0.172325684,16.79441214,25.25482016,30.33454812,-8.460408018,-5.07972796,4.91,0.8700000000000001,1
34,2.72,-0.887730834,0.027322341,-1216.233084,0.186150443,-0.028937037,0.149992339,31.59687613,38.57291107,40.87205901,-6.976034933,-2.299147946,3.54,0.8199999999999998,1
35,3.21,-0.505922216,0.045106937,-1530.84857,0.184958648,-0.026278029,0.189980187,13.78866899,23.81971481,29.34549755,-10.03104582,-5.525782745,4.48,1.2700000000000005,1
36,3.45,-0.523862337,0.039950593,-1724.31315,0.184204481,-0.026552651,0.214856833,21.2787156,23.60092648,26.88169273,-2.322210884,-3.280766242,4.41,0.96,1
37,3.86,-0.517891457,0.036266117,-1898.369032,0.183153287,-0.0266264,0.237895128,15.18722041,18.5760621,21.93832499,-3.388841697,-3.362262891,4.79,0.9300000000000002,1
38,4.6,-0.510562779,0.033364116,-2061.697796,0.182108137,-0.02668083,0.259839119,23.6984241,34.30594946,37.58073581,-10.60752536,-3.274786348,3.1,-1.4999999999999996,0
39,5.8,-0.594077375,0.066596274,-8047.330589,0.090776332,-0.006682942,0.254274506,32.4784267,38.87369701,40.926626,-6.39527031,-2.052928991,3.99,-1.8099999999999996,0
41,4.28,-0.741173636,0.031446192,-974.3607237,0.225128047,-0.041860554,0.182554023,37.2519244,35.36511378,34.8840188,1.886810618,0.481094978,5.18,0.8999999999999995,1
42,4.43,-0.528285018,0.033529331,-1117.975226,0.223016938,-0.03942748,0.211419372,30.09651488,34.15653812,35.27714377,-4.060023233,-1.120605657,4.89,0.45999999999999996,1
43,3.94,-0.60168586,0.03645576,-1313.448165,0.20216794,-0.033162934,0.208423378,19.05495554,28.19518965,32.84664729,-9.140234105,-4.651457646,4.77,0.8299999999999996,1
44,3.86,-0.529395656,0.037384732,-1317.828917,0.200832809,-0.032378873,0.210506141,35.99629599,38.92302836,40.12606386,-2.926732366,-1.203035505,2.59,-1.27,0
45,4.84,-0.686429055,0.087277665,-5639.526021,0.089394086,-0.006449964,0.180954688,28.47280974,34.15757782,36.84278354,-5.684768078,-2.685205722,5.82,0.9800000000000004,1
46,5.14,-0.528434697,0.029135686,-1284.047354,0.216894475,-0.038982158,0.249660937,13.06538298,24.26761707,29.62330774,-11.20223409,-5.355690666,3.57,-1.5699999999999998,0
47,5.25,-0.427416106,0.033314382,-1451.024242,0.197955877,-0.031449136,0.235138489,25.12780835,32.84783703,38.25747192,-7.720028675,-5.409634888,6.33,1.08,1
49,4.87,-0.516193257,0.029511076,-1269.351356,0.214990596,-0.038499868,0.248989048,42.21659324,41.04755568,40.75313529,1.169037564,0.294420386,5.12,0.25,1
59,5.43,-0.592921145,0.028614354,-1278.209855,0.220358195,-0.040232056,0.244623611,23.93961636,34.17984424,38.96563976,-10.24022788,-4.785795514,6.57,1.1400000000000006,1
60,5.5,-0.542007213,0.027005847,-1380.552987,0.218519667,-0.039708164,0.266421983,23.6371286,29.5645601,33.45905689,-5.927431497,-3.894496786,5.93,0.4299999999999997,1
63,4.31,-0.418437351,0.030623994,-1569.341798,0.202048728,-0.03221813,0.249155118,34.33597849,37.01689375,39.83744658,-2.680915267,-2.820552831,5.29,0.9800000000000004,1
64,4.51,-0.481127881,0.031028896,-1584.086575,0.201595214,-0.032691276,0.252062326,23.90948088,28.84598289,32.45685878,-4.936502004,-3.610875889,3.09,-1.42,0
65,4.43,-0.684938855,0.033204369,-1856.308983,0.178617941,-0.027008141,0.238533838,34.11285886,38.74132792,39.34707368,-4.628469066,-0.60574576,3.09,-1.3399999999999999,0
66,6.31,-0.602509843,0.068750689,-7755.279351,0.088505883,-0.006513941,0.251332869,40.09702402,38.31268499,39.48204868,1.784339026,-1.169363692,7.72,1.4100000000000001,1
67,6.19,-0.546949359,0.024643438,-1198.780506,0.232498834,-0.045909253,0.274014413,29.46860043,34.02989437,36.77366752,-4.56129394,-2.743773141,7.53,1.3399999999999999,1
68,6.05,-0.543633392,0.024894329,-1187.707961,0.230915242,-0.045538009,0.273345441,36.71833755,38.56302214,40.13885589,-1.844684586,-1.575833756,6.27,0.21999999999999975,1
69,5.83,-0.579278511,0.026061789,-1410.917726,0.211793715,-0.039135291,0.280924335,42.12226762,43.14469999,43.24477567,-1.02243237,-0.100075678,4.08,-1.75,0
71,3.22,-0.578859463,0.043255923,-1567.08752,0.176968096,-0.025697158,0.203255071,37.12617281,41.13808064,43.49079954,-4.011907833,-2.352718893,2.25,-0.9700000000000002,0
72,6.51,-0.922819484,0.035298748,-5710.738335,0.087287982,-0.006585794,0.187661077,19.93088262,29.01815568,32.45732918,-9.087273066,-3.439173495,5.82,-0.6899999999999995,0
83,4.06,-0.027206428,0.014548157,-5885.054471,0.090413802,-0.005897974,0.186717868,28.32654996,33.05896415,35.39381807,-4.732414196,-2.334853921,2.84,-1.2199999999999998,0
86,2.78,0.955798352,0.016834293,-939.5259918,0.182457476,0.02638667,0.117997001,25.00269635,29.76791347,32.5507536,-4.765217128,-2.782840128,3.79,1.0100000000000002,1
87,2.31,-0.587305217,0.055227423,-876.4111367,0.211985204,-0.033544871,0.132756059,23.69577527,29.0447492,32.63750145,-5.34897393,-3.59275225,2.95,0.6400000000000001,1
88,1.82,-0.746839397,0.064546432,-863.5386044,0.187756575,-0.027245769,0.105679809,33.22843134,38.76673656,39.96548733,-5.538305212,-1.198750775,1.25,-0.5700000000000001,0
89,2.45,-0.746839397,0.064546432,-863.5386044,0.187756575,-0.027245769,0.105679809,28.10222964,36.01069223,39.01516633,-7.908462584,-3.004474101,3.02,0.5699999999999998,1
90,2.61,-0.50351602,0.053171324,-708.2817852,0.230145944,-0.039047453,0.129941527,28.56655276,32.65870227,34.67539302,-4.092149505,-2.016690755,3.51,0.8999999999999999,1
91,3.34,-0.805440774,0.040658426,-844.8777843,0.207198171,-0.034903913,0.130950771,21.01422341,30.41680069,35.10323872,-9.402577274,-4.686438037,2.33,-1.0099999999999998,0
93,3.06,-0.803610681,0.143874029,-2683.153281,0.092158408,-0.00648693,0.083539678,28.75484898,37.66138009,41.2376753,-8.906531115,-3.576295202,3.7,0.6400000000000001,1
94,3.36,-0.540300917,0.053809543,-696.898598,0.2243277,-0.038453541,0.131169403,25.47198715,30.99006798,33.26204142,-5.518080831,-2.271973439,4.2,0.8400000000000003,1
95,3.43,-0.529330249,0.040930996,-727.9360984,0.240939029,-0.045074384,0.160740162,21.60620245,30.69190472,33.91814622,-9.085702278,-3.226241493,5.23,1.8000000000000003,1
98,1.93,-0.258048607,0.047129654,-843.6116285,0.20355855,-0.029656257,0.13306254,29.79712052,37.46301488,40.29918718,-7.66589436,-2.836172301,1.34,-0.5899999999999999,0
101,2.41,-0.274560771,0.05643278,-1018.433395,0.18458301,-0.024243337,0.126733963,20.08656107,29.34220934,33.6308189,-9.255648272,-4.288609564,2.95,0.54,1
102,2.43,-0.473107972,0.051880985,-950.9403812,0.206838439,-0.032029797,0.147605092,32.66537682,32.94678096,34.33648772,-0.281404139,-1.389706759,3.05,0.6199999999999997,1
103,2.73,-0.500749185,0.050902822,-971.9898015,0.206224489,-0.032198898,0.151318483,26.59300319,34.25347558,36.26412317,-7.660472396,-2.010647583,3.28,0.5499999999999998,1
104,2.93,-0.517679503,0.050150506,-985.9191034,0.205655636,-0.032277419,0.153909357,24.487677,30.35318311,32.8613972,-5.865506109,-2.508214095,2.02,-0.9100000000000001,0
105,2.51,-0.88780646,0.029577321,-1127.722825,0.180545002,-0.027979654,0.143479193,29.96599182,33.26045573,33.8826599,-3.294463911,-0.622204177,3.06,0.5500000000000003,1
106,2.69,-0.519350419,0.054202204,-1274.346804,0.179720262,-0.025317372,0.162841373,19.85184137,32.80775621,36.94387716,-12.95591484,-4.136120946,3.25,0.56,1
107,2.74,-0.519974524,0.05329841,-1295.722776,0.17927654,-0.025291641,0.165980059,20.71288935,27.4250011,32.03485209,-6.712111743,-4.609850995,3.38,0.6399999999999997,1
108,2.55,-0.532126722,0.051764397,-1331.577381,0.178765831,-0.025340809,0.17105647,26.61791049,34.89247133,38.10027878,-8.274560844,-3.207807451,3.11,0.56,1
109,2.69,-0.487801479,0.049647746,-1390.235043,0.178055468,-0.025083811,0.179296151,24.39800064,34.5948243,37.54177731,-10.19682366,-2.946953015,3.27,0.5800000000000001,1
110,2.88,-0.499042578,0.048389443,-1427.136556,0.177549455,-0.025129655,0.184576174,16.98504198,25.16950654,29.68119284,-8.184464564,-4.511686299,1.99,-0.8899999999999999,0
111,5.56,-0.918006336,0.03242358,-6515.607282,0.087527644,-0.006668335,0.213541096,29.61423355,37.54700474,40.35716569,-7.932771196,-2.810160952,3.76,-1.7999999999999998,0
112,4.66,-0.367167827,0.027582725,-1273.52744,0.21302181,-0.036670666,0.252221449,48.62533707,44.86080389,45.81547721,3.764533174,-0.954673322,5.61,0.9500000000000002,1
113,5.17,-0.419983826,0.028115306,-1299.916738,0.21260724,-0.037230738,0.257948636,32.03315033,38.29475016,40.53491054,-6.261599826,-2.240160383,6.34,1.17,1
114,4.99,-0.490833834,0.028960624,-1292.024122,0.212051547,-0.037842792,0.257059399,19.44552011,31.16688697,36.44043292,-11.72136686,-5.273545953,5.61,0.6200000000000001,1
116,4.63,-0.576688555,0.030756076,-1574.844701,0.194231564,-0.032373226,0.260189259,26.62337416,37.42397422,41.1310801,-10.80060006,-3.707105881,3.19,-1.44,0
117,3.42,-0.369935128,0.036663126,-1769.648176,0.173535932,-0.024369748,0.234126724,30.61261861,32.82833664,37.13989549,-2.215718029,-4.311558849,4.14,0.7199999999999998,1
118,3.13,-0.440971523,0.041922616,-1623.823026,0.173389598,-0.024543153,0.215028352,38.07255705,37.54815292,38.54775461,0.524404131,-0.999601691,3.78,0.6499999999999999,1
119,3.26,-0.509587853,0.04468784,-1543.896996,0.173168145,-0.024776061,0.204714624,34.38204212,37.53128068,39.40629533,-3.149238556,-1.875014651,3.94,0.6800000000000002,1
120,3.04,-0.522810095,0.043800966,-1573.270366,0.172644624,-0.024820767,0.209239409,25.61403616,31.19498303,34.13201782,-5.580946875,-2.937034789,3.72,0.6800000000000002,1
121,3.39,-0.49964031,0.042016562,-1640.842299,0.171834085,-0.024683095,0.219248274,31.68757261,36.22571276,37.20443857,-4.538140152,-0.978725808,4.35,0.9599999999999995,1
122,6.73,-0.757411202,0.064185008,-6759.969321,0.085268188,-0.006334412,0.227416857,21.92107964,34.40071922,39.56901292,-12.47963958,-5.168293699,8.14,1.4100000000000001,1
123,6.56,-0.551398079,0.022463052,-1310.224855,0.222411673,-0.044738355,0.313193299,27.95456712,35.73783364,38.10166008,-7.783266517,-2.36382644,10.56,4.000000000000001,1
128,4.65,-0.513520267,0.030379342,-1618.794078,0.193710573,-0.031887238,0.268353979,38.50884187,35.8759185,35.97981531,2.632923365,-0.103896808,5.77,1.1199999999999992,1
130,5.3,-0.505371735,0.028642164,-1715.063983,0.191662248,-0.031745166,0.28732663,35.19071464,36.83151372,37.01179542,-1.640799081,-0.180281698,6.45,1.1500000000000004,1
131,5.36,-0.532998407,0.028356681,-1728.274724,0.190915624,-0.031887915,0.290670911,22.34193508,32.82649471,36.38316058,-10.48455963,-3.556665875,3.74,-1.62,0
133,6.15,-0.929314471,0.020924676,-9021.408931,0.083750032,-0.006678048,0.309027703,30.99622487,36.12537568,37.67995755,-5.129150812,-1.55458187,7.55,1.3999999999999995,1
134,6.6,-0.517694009,0.022720598,-1301.959555,0.218407986,-0.043564077,0.317193151,29.83472113,35.96173194,38.01509612,-6.127010814,-2.053364171,7.92,1.3200000000000003,1
135,5.37,-0.403410878,0.02522412,-1428.756787,0.202590592,-0.035918337,0.297728409,38.99348315,44.13492767,47.51261483,-5.141444521,-3.377687164,6.46,1.0899999999999999,1
136,5.59,-0.465164774,0.025908882,-1432.62668,0.20203786,-0.036461926,0.299357221,18.1735738,30.16857993,36.98190155,-11.99500612,-6.813321617,6.85,1.2599999999999998,1
137,5.86,-0.528083324,0.025862485,-1441.49702,0.201374778,-0.037022411,0.30220682,28.9095706,32.92335152,35.78292998,-4.01378092,-2.859578458,7.09,1.2299999999999995,1
138,5.58,-0.53872769,0.02574612,-1445.277188,0.200209267,-0.036958225,0.304761159,27.83252448,37.74846057,40.85188537,-9.915936088,-3.103424807,3.87,-1.71,0
144,4.49,-0.502420598,0.033039587,-1134.582011,0.20462711,-0.036272497,0.234171539,16.02853465,28.62647227,36.2847103,-12.59793763,-7.658238027,3.12,-1.37,0
145,4.99,-0.563319674,0.03746377,-1302.393114,0.186038445,-0.030432572,0.224866763,30.90270441,36.21855073,38.16666413,-5.315846317,-1.948113402,6.1,1.1099999999999994,1
146,4.99,-0.544969713,0.030978409,-1203.426937,0.202514457,-0.036580302,0.250947919,27.06474817,31.24926207,34.18979973,-4.184513902,-2.940537657,6.04,1.0499999999999998,1
148,4.94,-0.534660451,0.030424143,-1227.485069,0.200473714,-0.036228567,0.258556475,20.90990034,31.56651842,36.03360548,-10.65661808,-4.467087057,6.04,1.0999999999999996,1
149,4.91,-0.523295373,0.029661946,-1260.402088,0.199445305,-0.036059892,0.266844388,31.6749762,32.96020004,34.87060264,-1.285223833,-1.910402607,4.56,-0.35000000000000053,0
151,3.36,-0.587533164,0.042049388,-1603.583549,0.162144455,-0.023832899,0.227226385,32.46529346,38.7709575,41.68031814,-6.305664042,-2.909360634,4.11,0.7500000000000004,1
152,3.28,-0.522332218,0.04113118,-1672.884152,0.161149766,-0.023455424,0.238491091,17.81679156,28.18991037,33.77595016,-10.3731188,-5.586039797,4.04,0.7600000000000002,1
153,3.42,-0.487414136,0.04010424,-1714.766321,0.160431991,-0.023240979,0.245545196,28.72955884,29.23317657,32.39574945,-0.50361773,-3.162572883,4.2,0.7800000000000002,1
154,3.66,-0.496795299,0.03885539,-1770.345798,0.1598799,-0.023296843,0.254370131,30.89597076,29.646587,31.40514573,1.249383764,-1.758558733,4.64,0.9799999999999995,1
155,3.39,-0.529747103,0.040734447,-1687.110358,0.159404534,-0.023286068,0.243147686,28.64569579,33.85040818,36.16720066,-5.204712389,-2.316792479,4.17,0.7799999999999998,1
156,3.59,-0.500988695,0.04004219,-1718.767455,0.158671399,-0.023087641,0.248846284,29.67816763,34.11747019,36.22500166,-4.439302554,-2.107531478,4.35,0.7599999999999998,1
157,3.61,-0.50586691,0.040258535,-1709.711925,0.158237909,-0.023043258,0.248214347,40.46875593,40.37810557,40.43815094,0.090650363,-0.060045376,2.5,-1.1099999999999999,0
159,5.06,-0.683156258,0.027793574,-961.9553653,0.214385798,-0.043500499,0.238901847,49.58812775,41.70524448,38.6730449,7.882883275,3.03219958,3.47,-1.5899999999999994,0
166,4.3,0.98670208,0.003910342,-1024.390904,0.181821769,0.030663537,0.1802667,38.7525871,35.51547256,37.13896214,3.237114535,-1.623489576,5.2,0.9000000000000004,1
167,4.38,-0.536518288,0.033684024,-1110.245997,0.208014772,-0.03707636,0.225436375,27.00041629,34.41629709,36.88795604,-7.415880801,-2.471658947,5.26,0.8799999999999999,1
168,4.53,-0.510974193,0.033406115,-1122.443464,0.207165091,-0.036723403,0.228838449,44.97147292,45.16257068,45.52969229,-0.191097759,-0.367121611,3.15,-1.3800000000000003,0
172,4.33,-0.086737136,0.043656403,-4971.852958,0.084978666,-0.005632651,0.167872135,25.55678574,31.38652814,34.44808793,-5.829742398,-3.061559787,5.07,0.7400000000000002,1
175,3.27,-0.722879012,0.045200196,-1290.999931,0.169706757,-0.025203826,0.174856087,26.40487109,31.30279853,33.80947726,-4.897927443,-2.506678728,3.93,0.6600000000000001,1
176,3.52,-0.481948819,0.038398031,-1282.282752,0.188027391,-0.030069273,0.219054001,16.27598642,23.13543174,27.01697178,-6.859445326,-3.881540041,4.28,0.7600000000000002,1
177,3.27,-0.929432687,0.015813339,-1515.9427,0.163057291,-0.026691463,0.213658635,49.95579814,39.21126923,34.75235745,10.74452891,4.45891178,2.28,-0.9900000000000002,0
179,6.62,-0.529970424,0.021925691,-1344.25458,0.204016107,-0.041450352,0.350552073,35.18009034,38.66295057,40.55303673,-3.482860224,-1.890086158,7.98,1.3600000000000003,1
180,6.35,-0.536697304,0.022898342,-1287.071547,0.202539994,-0.041007275,0.338104194,17.54903993,26.70895709,31.76638163,-9.159917163,-5.057424542,4.44,-1.9099999999999993,0
181,7.03,-0.395837495,0.023290604,-1532.203196,0.187335484,-0.033828084,0.345220673,17.87926656,26.05725489,30.16360409,-8.177988333,-4.106349194,4.5,-2.5300000000000002,0
182,5.8,-0.619487087,0.023618147,-1514.016626,0.186447719,-0.03582203,0.343149747,34.48019304,40.69531671,41.48656445,-6.215123673,-0.791247734,7.03,1.2300000000000004,1
183,5.27,-0.534264327,0.02621523,-1418.432439,0.184789171,-0.034361668,0.324390629,43.31100457,40.91209032,41.13047342,2.398914257,-0.218383102,5.34,0.07000000000000028,1
184,2.71,-0.523464025,0.054035028,-913.9068124,0.169159731,-0.026806818,0.173890145,22.68016235,28.29920582,33.07244423,-5.619043462,-4.773238415,1.81,-0.8999999999999999,0
187,3.41,-0.570886556,0.040240972,-1209.322264,0.17395402,-0.028491424,0.223593126,14.26990322,23.96926014,30.39298576,-9.699356925,-6.423725619,2.33,-1.08,0
189,4.1,-0.005183564,0.002466289,-8088.073745,0.077875572,-0.005171446,0.297996997,24.33448231,32.34538726,36.50742794,-8.010904951,-4.162040677,3.9,-0.19999999999999973,0
190,3.98,-0.496367521,0.044015695,-2405.839175,0.13914575,-0.017581586,0.258074118,27.83233687,32.15765585,35.80393716,-4.325318977,-3.646281316,4.85,0.8699999999999997,1
191,3.77,-0.547991204,0.037176746,-797.0712705,0.212520102,-0.04064281,0.200147847,14.72882265,23.91626834,29.21744444,-9.187445689,-5.301176095,4.61,0.8400000000000003,1
192,3.78,-0.523074348,0.036589265,-813.2761196,0.211294448,-0.040205919,0.205372573,27.14788652,27.85197956,29.3922505,-0.704093038,-1.540270937,4.62,0.8400000000000003,1
