index,delta,gamma,theta,vega,rho,iv,rsi_10,rsi_20,rsi_30,dff1,dff2,sma_10,percentb,clopen,op_current,cl_current,win_loss
0,-0.991758,0.005511,-5860.730151,0.095114,-0.007463,0.176746,35.120441,38.060819,39.762192,-2.940378,-1.701373,-29.656,0.049824,1.011845,1.007635,1.019570,0.0
1,-0.513022,0.048100,-1028.347003,0.211718,-0.033219,0.155842,26.729942,29.944895,32.426661,-3.214953,-2.481766,-30.680,0.140587,0.996355,1.007742,1.004069,1.0
2,-0.926913,0.016809,-1439.604147,0.184101,-0.029645,0.179503,26.534095,36.548856,39.936665,-10.014761,-3.387809,-4.702,-0.013059,1.003730,1.007675,1.011433,1.0
3,-0.531761,0.042353,-1625.431307,0.183032,-0.026306,0.203837,27.410070,33.939750,37.468319,-6.529680,-3.528568,-4.702,-0.051685,1.003730,1.011246,1.015018,1.0
4,-0.500449,0.039213,-1758.140831,0.182188,-0.026200,0.221494,15.061655,25.071414,30.685297,-10.009759,-5.613884,-4.702,-0.033570,1.003730,1.014196,1.017978,0.0
5,-0.913916,0.021513,-10124.012540,0.088968,-0.007115,0.326390,34.441370,42.195613,42.878466,-7.754243,-0.682853,-4.743,0.253637,1.015724,1.007853,1.023700,1.0
6,-0.530306,0.019607,-1504.431129,0.231840,-0.046992,0.344825,26.663286,33.818122,37.282744,-7.154836,-3.464622,-4.743,-0.089009,1.015724,1.014708,1.030662,1.0
7,-0.516782,0.018653,-1580.694675,0.229963,-0.046844,0.365255,31.989835,35.658297,37.453043,-3.668461,-1.794746,-4.743,0.049983,1.015724,1.020495,1.036541,0.0
8,-0.179708,0.016243,-1938.947742,0.196760,-0.030123,0.316080,24.673127,33.227246,36.714442,-8.554120,-3.487195,-5.621,-0.260818,0.985573,1.010522,0.995943,1.0
9,-0.554963,0.023078,-1605.764390,0.219119,-0.040712,0.309021,22.549371,29.680473,32.944264,-7.131102,-3.263792,-5.621,-0.011157,0.985573,1.019802,1.005089,1.0
10,-0.534847,0.022774,-1634.142950,0.217709,-0.040356,0.316515,38.286501,36.758261,36.985338,1.528240,-0.227077,-5.621,0.221078,0.985573,1.024948,1.010160,1.0
11,-0.369265,0.024275,-1898.975532,0.199432,-0.032164,0.305426,26.569624,29.942950,34.003511,-3.373326,-4.060561,-5.729,0.107505,0.988313,1.008359,0.996574,1.0
12,-0.418954,0.025018,-1912.580286,0.199023,-0.032550,0.308246,29.064208,30.719319,32.818076,-1.655111,-2.098758,-5.729,0.033517,0.988313,1.012971,1.001132,1.0
13,-0.480584,0.026010,-1882.731353,0.198572,-0.032926,0.304127,26.855724,31.322950,33.354469,-4.467226,-2.031519,-5.729,0.109718,0.988313,1.018689,1.006783,0.0
14,-0.501368,0.033171,-2072.792590,0.177936,-0.026100,0.267361,36.656856,45.527788,47.389503,-8.870932,-1.861714,-6.741,0.315870,0.995774,1.007655,1.003397,0.0
15,-0.315041,0.043983,-1391.116755,0.185299,-0.025040,0.172326,16.794412,25.254820,30.334548,-8.460408,-5.079728,-1.835,0.025861,1.013608,1.007638,1.021349,1.0
16,-0.887731,0.027322,-1216.233084,0.186150,-0.028937,0.149992,31.596876,38.572911,40.872059,-6.976035,-2.299148,4.063,0.044430,0.998800,1.007864,1.006654,1.0
17,-0.505922,0.045107,-1530.848570,0.184959,-0.026278,0.189980,13.788669,23.819715,29.345498,-10.031046,-5.525783,4.063,-0.134227,0.998800,1.011444,1.010230,1.0
18,-0.523862,0.039951,-1724.313150,0.184204,-0.026553,0.214857,21.278716,23.600926,26.881693,-2.322211,-3.280766,4.063,-0.020117,0.998800,1.014844,1.013626,1.0
19,-0.517891,0.036266,-1898.369032,0.183153,-0.026626,0.237895,15.187220,18.576062,21.938325,-3.388842,-3.362263,4.063,-0.012868,0.998800,1.019261,1.018037,1.0
20,-0.510563,0.033364,-2061.697796,0.182108,-0.026681,0.259839,23.698424,34.305949,37.580736,-10.607525,-3.274786,4.063,-0.089882,0.998800,1.023549,1.022320,0.0
21,-0.594077,0.066596,-8047.330589,0.090776,-0.006683,0.254275,32.478427,38.873697,40.926626,-6.395270,-2.052929,4.224,-0.016088,0.999002,1.007610,1.006605,0.0
22,-0.741174,0.031446,-974.360724,0.225128,-0.041861,0.182554,37.251924,35.365114,34.884019,1.886811,0.481095,-1.774,0.182839,1.006854,1.007747,1.014654,1.0
23,-0.528285,0.033529,-1117.975226,0.223017,-0.039427,0.211419,30.096515,34.156538,35.277144,-4.060023,-1.120606,-1.774,-0.151664,1.006854,1.012740,1.019681,1.0
24,-0.601686,0.036456,-1313.448165,0.202168,-0.033163,0.208423,19.054956,28.195190,32.846647,-9.140234,-4.651458,-1.760,-0.412368,0.998469,1.008316,1.006772,1.0
25,-0.529396,0.037385,-1317.828917,0.200833,-0.032379,0.210506,35.996296,38.923028,40.126064,-2.926732,-1.203036,-1.760,0.026591,0.998469,1.013100,1.011549,0.0
26,-0.686429,0.087278,-5639.526021,0.089394,-0.006450,0.180955,28.472810,34.157578,36.842784,-5.684768,-2.685206,-2.029,-0.024886,1.004186,1.007972,1.012191,1.0
27,-0.528435,0.029136,-1284.047354,0.216894,-0.038982,0.249661,13.065383,24.267617,29.623308,-11.202234,-5.355691,-2.029,-0.073138,1.004186,1.013191,1.017432,0.0
28,-0.427416,0.033314,-1451.024242,0.197956,-0.031449,0.235138,25.127808,32.847837,38.257472,-7.720029,-5.409635,-2.401,-0.089433,0.992583,1.011227,1.003727,1.0
29,-0.516193,0.029511,-1269.351356,0.214991,-0.038500,0.248989,42.216593,41.047556,40.753135,1.169038,0.294420,-2.401,0.211437,0.992583,1.022589,1.015004,1.0
30,-0.592921,0.028614,-1278.209855,0.220358,-0.040232,0.244624,23.939616,34.179844,38.965640,-10.240228,-4.785796,-4.081,-0.114150,1.001721,1.007652,1.009386,1.0
31,-0.542007,0.027006,-1380.552987,0.218520,-0.039708,0.266422,23.637129,29.564560,33.459057,-5.927431,-3.894497,-4.081,0.053075,1.001721,1.013250,1.014994,1.0
32,-0.418437,0.030624,-1569.341798,0.202049,-0.032218,0.249155,34.335978,37.016894,39.837447,-2.680915,-2.820553,-1.287,0.162279,0.993522,1.007601,1.001074,1.0
33,-0.481128,0.031029,-1584.086575,0.201595,-0.032691,0.252062,23.909481,28.845983,32.456859,-4.936502,-3.610876,-1.287,0.108920,0.993522,1.012264,1.005707,0.0
34,-0.684939,0.033204,-1856.308983,0.178618,-0.027008,0.238534,34.112859,38.741328,39.347074,-4.628469,-0.605746,-1.725,-0.038331,1.008028,1.008328,1.016423,0.0
35,-0.602510,0.068751,-7755.279351,0.088506,-0.006514,0.251333,40.097024,38.312685,39.482049,1.784339,-1.169364,-1.910,0.204988,1.001367,1.011911,1.013294,1.0
36,-0.546949,0.024643,-1198.780506,0.232499,-0.045909,0.274014,29.468600,34.029894,36.773668,-4.561294,-2.743773,-1.910,0.027626,1.001367,1.018418,1.019810,1.0
37,-0.543633,0.024894,-1187.707961,0.230915,-0.045538,0.273345,36.718338,38.563022,40.138856,-1.844685,-1.575834,-1.910,0.075930,1.001367,1.025301,1.026703,1.0
38,-0.579279,0.026062,-1410.917726,0.211794,-0.039135,0.280924,42.122268,43.144700,43.244776,-1.022432,-0.100076,-1.578,0.378016,0.998643,1.007919,1.006551,0.0
39,-0.578859,0.043256,-1567.087520,0.176968,-0.025697,0.203255,37.126173,41.138081,43.490800,-4.011908,-2.352719,-0.786,0.057134,0.992744,1.008234,1.000917,0.0
40,-0.922819,0.035299,-5710.738335,0.087288,-0.006586,0.187661,19.930883,29.018156,32.457329,-9.087273,-3.439173,0.264,-0.173425,0.996560,1.008204,1.004736,0.0
41,-0.027206,0.014548,-5885.054471,0.090414,-0.005898,0.186718,28.326550,33.058964,35.393818,-4.732414,-2.334854,0.309,0.065607,0.999438,1.008114,1.007548,0.0
42,0.955798,0.016834,-939.525992,0.182457,0.026387,0.117997,25.002696,29.767913,32.550754,-4.765217,-2.782840,7.153,-0.058515,1.002063,1.007657,1.009735,1.0
43,-0.587305,0.055227,-876.411137,0.211985,-0.033545,0.132756,23.695775,29.044749,32.637501,-5.348974,-3.592752,7.429,0.033984,1.001703,1.007835,1.009552,1.0
44,-0.746839,0.064546,-863.538604,0.187757,-0.027246,0.105680,33.228431,38.766737,39.965487,-5.538305,-1.198751,5.846,0.064006,0.996866,1.007606,1.004448,0.0
45,-0.746839,0.064546,-863.538604,0.187757,-0.027246,0.105680,28.102230,36.010692,39.015166,-7.908463,-3.004474,1.897,-0.195158,1.002546,1.007808,1.010374,1.0
46,-0.503516,0.053171,-708.281785,0.230146,-0.039047,0.129942,28.566553,32.658702,34.675393,-4.092150,-2.016691,1.897,-0.010446,1.002546,1.010647,1.013220,1.0
47,-0.805441,0.040658,-844.877784,0.207198,-0.034904,0.130951,21.014223,30.416801,35.103239,-9.402577,-4.686438,2.081,-0.074028,1.008091,1.007601,1.015753,0.0
48,-0.803611,0.143874,-2683.153281,0.092158,-0.006487,0.083540,28.754849,37.661380,41.237675,-8.906531,-3.576295,0.100,0.002708,1.006499,1.007568,1.014116,1.0
49,-0.540301,0.053810,-696.898598,0.224328,-0.038454,0.131169,25.471987,30.990068,33.262041,-5.518081,-2.271973,-0.684,0.023957,0.994169,1.007605,1.001731,1.0
50,-0.529330,0.040931,-727.936098,0.240939,-0.045074,0.160740,21.606202,30.691905,33.918146,-9.085702,-3.226241,-0.684,-0.132210,0.994169,1.012262,1.006360,1.0
51,-0.258049,0.047130,-843.611629,0.203559,-0.029656,0.133063,29.797121,37.463015,40.299187,-7.665894,-2.836172,-3.925,-0.108563,0.998873,1.007857,1.006722,0.0
52,-0.274561,0.056433,-1018.433395,0.184583,-0.024243,0.126734,20.086561,29.342209,33.630819,-9.255648,-4.288610,-2.671,-0.040658,0.990357,1.008025,0.998305,1.0
53,-0.473108,0.051881,-950.940381,0.206838,-0.032030,0.147605,32.665377,32.946781,34.336488,-0.281404,-1.389707,-2.671,0.082104,0.990357,1.010384,1.000641,1.0
54,-0.500749,0.050903,-971.989801,0.206224,-0.032199,0.151318,26.593003,34.253476,36.264123,-7.660472,-2.010648,-2.671,-0.268286,0.990357,1.013886,1.004109,1.0
55,-0.517680,0.050151,-985.919103,0.205656,-0.032277,0.153909,24.487677,30.353183,32.861397,-5.865506,-2.508214,-2.671,-0.027882,0.990357,1.016963,1.007157,0.0
56,-0.887806,0.029577,-1127.722825,0.180545,-0.027980,0.143479,29.965992,33.260456,33.882660,-3.294464,-0.622204,-1.808,0.184230,1.003137,1.008569,1.011733,1.0
57,-0.519350,0.054202,-1274.346804,0.179720,-0.025317,0.162841,19.851841,32.807756,36.943877,-12.955915,-4.136121,-1.808,-0.057357,1.003137,1.011887,1.015062,1.0
58,-0.519975,0.053298,-1295.722776,0.179277,-0.025292,0.165980,20.712889,27.425001,32.034852,-6.712112,-4.609851,-1.808,0.156800,1.003137,1.014284,1.017466,1.0
59,-0.532127,0.051764,-1331.577381,0.178766,-0.025341,0.171056,26.617910,34.892471,38.100279,-8.274561,-3.207807,-1.808,0.032909,1.003137,1.017235,1.020427,1.0
60,-0.487801,0.049648,-1390.235043,0.178055,-0.025084,0.179296,24.398001,34.594824,37.541777,-10.196824,-2.946953,-1.808,0.096092,1.003137,1.019946,1.023146,1.0
61,-0.499043,0.048389,-1427.136556,0.177549,-0.025130,0.184576,16.985042,25.169507,29.681193,-8.184465,-4.511686,-1.808,-0.075291,1.003137,1.022885,1.026094,0.0
62,-0.918006,0.032424,-6515.607282,0.087528,-0.006668,0.213541,29.614234,37.547005,40.357166,-7.932771,-2.810161,-1.478,-0.003412,1.008021,1.007749,1.015832,0.0
63,-0.367168,0.027583,-1273.527440,0.213022,-0.036671,0.252221,48.625337,44.860804,45.815477,3.764533,-0.954673,-3.119,0.347084,1.006625,1.007884,1.014561,1.0
64,-0.419984,0.028115,-1299.916738,0.212607,-0.037231,0.257949,32.033150,38.294750,40.534911,-6.261600,-2.240160,-3.119,0.018471,1.006625,1.012246,1.018952,1.0
65,-0.490834,0.028961,-1292.024122,0.212052,-0.037843,0.257059,19.445520,31.166887,36.440433,-11.721367,-5.273546,-3.119,-0.131660,1.006625,1.018251,1.024996,1.0
66,-0.576689,0.030756,-1574.844701,0.194232,-0.032373,0.260189,26.623374,37.423974,41.131080,-10.800600,-3.707106,-4.288,-0.011117,0.986851,1.010805,0.997514,0.0
67,-0.369935,0.036663,-1769.648176,0.173536,-0.024370,0.234127,30.612619,32.828337,37.139895,-2.215718,-4.311559,-4.484,0.137807,1.010249,1.007638,1.017965,1.0
68,-0.440972,0.041923,-1623.823026,0.173390,-0.024543,0.215028,38.072557,37.548153,38.547755,0.524404,-0.999602,-4.484,0.135914,1.010249,1.012432,1.022808,1.0
69,-0.509588,0.044688,-1543.896996,0.173168,-0.024776,0.204715,34.382042,37.531281,39.406295,-3.149239,-1.875015,-4.484,0.066234,1.010249,1.016320,1.026736,1.0
70,-0.522810,0.043801,-1573.270366,0.172645,-0.024821,0.209239,25.614036,31.194983,34.132018,-5.580947,-2.937035,-4.484,-0.017553,1.010249,1.019525,1.029974,1.0
71,-0.499640,0.042017,-1640.842299,0.171834,-0.024683,0.219248,31.687573,36.225713,37.204439,-4.538140,-0.978726,-4.484,0.036365,1.010249,1.023171,1.033657,1.0
72,-0.757411,0.064185,-6759.969321,0.085268,-0.006334,0.227417,21.921080,34.400719,39.569013,-12.479640,-5.168294,-3.652,-0.058316,0.997917,1.008082,1.005982,1.0
73,-0.551398,0.022463,-1310.224855,0.222412,-0.044738,0.313193,27.954567,35.737834,38.101660,-7.783267,-2.363826,-3.652,-0.095296,0.997917,1.016146,1.014029,1.0
74,-0.513520,0.030379,-1618.794078,0.193711,-0.031887,0.268354,38.508842,35.875918,35.979815,2.632923,-0.103897,-5.215,0.210354,1.011218,1.014344,1.025723,1.0
75,-0.505372,0.028642,-1715.063983,0.191662,-0.031745,0.287327,35.190715,36.831514,37.011795,-1.640799,-0.180282,-5.215,0.042230,1.011218,1.023569,1.035052,1.0
76,-0.532998,0.028357,-1728.274724,0.190916,-0.031888,0.290671,22.341935,32.826495,36.383161,-10.484560,-3.556666,-5.215,-0.035360,1.011218,1.028481,1.040019,0.0
77,-0.929314,0.020925,-9021.408931,0.083750,-0.006678,0.309028,30.996225,36.125376,37.679958,-5.129151,-1.554582,-3.990,0.063399,1.014752,1.007681,1.022547,1.0
78,-0.517694,0.022721,-1301.959555,0.218408,-0.043564,0.317193,29.834721,35.961732,38.015096,-6.127011,-2.053364,-3.990,-0.054026,1.014752,1.013983,1.028942,1.0
79,-0.403411,0.025224,-1428.756787,0.202591,-0.035918,0.297728,38.993483,44.134928,47.512615,-5.141445,-3.377687,-3.895,0.123180,0.981173,1.008499,0.989513,1.0
80,-0.465165,0.025909,-1432.626680,0.202038,-0.036462,0.299357,18.173574,30.168580,36.981902,-11.995006,-6.813322,-3.895,-0.019061,0.981173,1.014550,0.995450,1.0
81,-0.528083,0.025862,-1441.497020,0.201375,-0.037022,0.302207,28.909571,32.923352,35.782930,-4.013781,-2.859578,-3.895,-0.028754,0.981173,1.020752,1.001534,1.0
82,-0.538728,0.025746,-1445.277188,0.200209,-0.036958,0.304761,27.832524,37.748461,40.851885,-9.915936,-3.103425,-3.895,-0.033195,0.981173,1.027003,1.007668,0.0
83,-0.502421,0.033040,-1134.582011,0.204627,-0.036272,0.234172,16.028535,28.626472,36.284710,-12.597938,-7.658238,-4.575,-0.036979,0.984910,1.008766,0.993543,0.0
84,-0.563320,0.037464,-1302.393114,0.186038,-0.030433,0.224867,30.902704,36.218551,38.166664,-5.315846,-1.948113,-2.467,-0.040406,1.012422,1.007935,1.020456,1.0
85,-0.544970,0.030978,-1203.426937,0.202514,-0.036580,0.250948,27.064748,31.249262,34.189800,-4.184514,-2.940538,-2.467,0.070575,1.012422,1.012604,1.025183,1.0
86,-0.534660,0.030424,-1227.485069,0.200474,-0.036229,0.258556,20.909900,31.566518,36.033605,-10.656618,-4.467087,-2.467,0.017739,1.012422,1.022099,1.034796,1.0
87,-0.523295,0.029662,-1260.402088,0.199445,-0.036060,0.266844,31.674976,32.960200,34.870603,-1.285224,-1.910403,-2.467,0.129473,1.012422,1.026417,1.039167,0.0
88,-0.587533,0.042049,-1603.583549,0.162144,-0.023833,0.227226,32.465293,38.770958,41.680318,-6.305664,-2.909361,-4.526,-0.028901,0.991018,1.008186,0.999130,1.0
89,-0.522332,0.041131,-1672.884152,0.161150,-0.023455,0.238491,17.816792,28.189910,33.775950,-10.373119,-5.586040,-4.526,-0.034704,0.991018,1.012078,1.002987,1.0
90,-0.487414,0.040104,-1714.766321,0.160432,-0.023241,0.245545,28.729559,29.233177,32.395749,-0.503618,-3.162573,-4.526,0.167112,0.991018,1.015085,1.005967,1.0
91,-0.496795,0.038855,-1770.345798,0.159880,-0.023297,0.254370,30.895971,29.646587,31.405146,1.249384,-1.758559,-4.526,0.142896,0.991018,1.018346,1.009199,1.0
92,-0.529747,0.040734,-1687.110358,0.159405,-0.023286,0.243148,28.645696,33.850408,36.167201,-5.204712,-2.316792,-4.526,-0.107216,0.991018,1.023118,1.013928,1.0
93,-0.500989,0.040042,-1718.767455,0.158671,-0.023088,0.248846,29.678168,34.117470,36.225002,-4.439303,-2.107531,-4.526,-0.015856,0.991018,1.026593,1.017372,1.0
94,-0.505867,0.040259,-1709.711925,0.158238,-0.023043,0.248214,40.468756,40.378106,40.438151,0.090650,-0.060045,-4.526,0.160912,0.991018,1.029605,1.020357,0.0
95,-0.683156,0.027794,-961.955365,0.214386,-0.043500,0.238902,49.588128,41.705244,38.673045,7.882883,3.032200,-4.606,0.426958,1.010540,1.010861,1.021515,0.0
96,0.986702,0.003910,-1024.390904,0.181822,0.030664,0.180267,38.752587,35.515473,37.138962,3.237115,-1.623490,2.651,0.275853,0.993599,1.011931,1.005454,1.0
97,-0.536518,0.033684,-1110.245997,0.208015,-0.037076,0.225436,27.000416,34.416297,36.887956,-7.415881,-2.471659,2.651,-0.016998,0.993599,1.016883,1.010375,1.0
98,-0.510974,0.033406,-1122.443464,0.207165,-0.036723,0.228838,44.971473,45.162571,45.529692,-0.191098,-0.367122,2.651,0.218749,0.993599,1.020003,1.013474,0.0
99,-0.086737,0.043656,-4971.852958,0.084979,-0.005633,0.167872,25.556786,31.386528,34.448088,-5.829742,-3.061560,2.680,-0.065215,0.988896,1.007964,0.996771,1.0
100,-0.722879,0.045200,-1290.999931,0.169707,-0.025204,0.174856,26.404871,31.302799,33.809477,-4.897927,-2.506679,4.098,-0.302197,1.003735,1.007897,1.011661,1.0
101,-0.481949,0.038398,-1282.282752,0.188027,-0.030069,0.219054,16.275986,23.135432,27.016972,-6.859445,-3.881540,4.098,0.043637,1.003735,1.010856,1.014631,1.0
102,-0.929433,0.015813,-1515.942700,0.163057,-0.026691,0.213659,49.955798,39.211269,34.752357,10.744529,4.458912,3.615,0.424733,1.016587,1.010285,1.027042,0.0
103,-0.529970,0.021926,-1344.254580,0.204016,-0.041450,0.350552,35.180090,38.662951,40.553037,-3.482860,-1.890086,-1.144,0.146083,0.994801,1.007564,1.002325,1.0
104,-0.536697,0.022898,-1287.071547,0.202540,-0.041007,0.338104,17.549040,26.708957,31.766382,-9.159917,-5.057425,-1.144,-0.097678,0.994801,1.016256,1.010972,0.0
105,-0.395837,0.023291,-1532.203196,0.187335,-0.033828,0.345221,17.879267,26.057255,30.163604,-8.177988,-4.106349,-5.577,-0.425778,0.991803,1.008103,0.999840,0.0
106,-0.619487,0.023618,-1514.016626,0.186448,-0.035822,0.343150,34.480193,40.695317,41.486564,-6.215124,-0.791248,-7.932,0.160380,1.023482,1.007862,1.031528,1.0
107,-0.534264,0.026215,-1418.432439,0.184789,-0.034362,0.324391,43.311005,40.912090,41.130473,2.398914,-0.218383,-7.932,0.204362,1.023482,1.014263,1.038079,1.0
108,-0.523464,0.054035,-913.906812,0.169160,-0.026807,0.173890,22.680162,28.299206,33.072444,-5.619043,-4.773238,-6.945,0.051785,1.001037,1.007842,1.008888,0.0
109,-0.570887,0.040241,-1209.322264,0.173954,-0.028491,0.223593,14.269903,23.969260,30.392986,-9.699357,-6.423726,-8.140,-0.208957,0.993103,1.007860,1.000909,0.0
110,-0.005184,0.002466,-8088.073745,0.077876,-0.005171,0.297997,24.334482,32.345387,36.507428,-8.010905,-4.162041,-7.451,0.036046,0.997417,1.007574,1.004972,0.0
111,-0.496368,0.044016,-2405.839175,0.139146,-0.017582,0.258074,27.832337,32.157656,35.803937,-4.325319,-3.646281,-4.452,-0.029862,0.994167,1.007579,1.001701,1.0
112,-0.547991,0.037177,-797.071270,0.212520,-0.040643,0.200148,14.728823,23.916268,29.217444,-9.187446,-5.301176,-4.452,-0.112186,0.994167,1.012722,1.006814,1.0
113,-0.523074,0.036589,-813.276120,0.211294,-0.040206,0.205373,27.147887,27.851980,29.392250,-0.704093,-1.540271,-4.452,0.079504,0.994167,1.017599,1.011663,1.0
114,-0.526562,0.037505,-793.266924,0.210217,-0.039973,0.201364,26.309100,34.739618,38.178648,-8.430518,-3.439030,-4.452,-0.117835,0.994167,1.023113,1.017145,1.0
115,-0.821836,0.034896,-943.010969,0.174508,-0.030123,0.173986,43.339259,47.077520,45.389076,-3.738261,1.688444,0.444,0.482699,1.009797,1.007570,1.017442,0.0
116,-0.425117,0.047182,-1025.175689,0.173646,-0.027048,0.189951,26.119491,33.572889,38.226515,-7.453397,-4.653626,1.212,0.176148,1.000027,1.007585,1.007612,0.0
117,0.850998,0.037423,-1063.799469,0.160257,0.021578,0.151815,6.208920,14.132332,19.789058,-7.923412,-5.656726,2.521,-0.191185,1.000156,1.007633,1.007790,1.0
118,-0.517030,0.036206,-1035.309368,0.192903,-0.034221,0.227025,20.296611,24.285626,25.970777,-3.989014,-1.685152,2.521,-0.092176,1.000156,1.012893,1.013051,1.0
119,-0.756273,0.034756,-1128.627380,0.173405,-0.029719,0.209408,41.078344,41.578061,39.277903,-0.499717,2.300158,-1.361,0.343708,1.011967,1.007753,1.019813,0.0
120,-0.005113,0.002400,-8202.195076,0.077245,-0.005142,0.304665,19.827629,24.670580,27.105286,-4.842951,-2.434706,-0.425,0.015031,0.991709,1.007654,0.999299,1.0
121,-0.502323,0.039590,-752.677177,0.211075,-0.039667,0.190324,29.020589,34.694894,35.770867,-5.674304,-1.075973,-0.425,0.034253,0.991709,1.012106,1.003714,1.0
122,-0.537717,0.039831,-746.015635,0.210269,-0.039906,0.189376,16.775968,27.327209,31.613372,-10.551240,-4.286163,-0.425,-0.002053,0.991709,1.017102,1.008669,1.0
123,-0.341723,0.063665,-994.732865,0.164453,-0.022059,0.139277,20.407643,28.970685,34.122061,-8.563041,-5.151377,2.183,-0.074201,0.998848,1.007596,1.006435,1.0
124,-0.364216,0.066273,-978.588052,0.164427,-0.022149,0.137048,32.086760,32.498463,35.173435,-0.411703,-2.674971,2.183,0.109590,0.998848,1.008564,1.007402,1.0
125,-0.406181,0.067932,-987.277064,0.164350,-0.022358,0.138331,33.577036,37.599405,38.985292,-4.022369,-1.385887,2.183,-0.017599,0.998848,1.010120,1.008956,1.0
126,-0.459527,0.073502,-935.610961,0.164263,-0.022539,0.131191,38.906823,39.568366,40.626637,-0.661543,-1.058270,2.183,0.168171,0.998848,1.012169,1.011003,1.0
127,-0.463427,0.071368,-964.465614,0.163815,-0.022538,0.135591,20.343214,28.526598,32.580957,-8.183384,-4.054360,2.183,-0.045613,0.998848,1.014845,1.013675,0.0
128,-0.463427,0.071368,-964.465614,0.163815,-0.022538,0.135591,31.060464,34.695709,36.791548,-3.635245,-2.095840,1.622,-0.004043,1.004291,1.007830,1.012154,1.0
129,-0.410781,0.044281,-1083.084287,0.184866,-0.028678,0.188775,49.792156,44.988203,44.245455,4.803953,0.742748,2.140,0.389648,0.996323,1.009404,1.005693,0.0
130,-0.448384,0.225306,-2441.583202,0.085976,-0.005797,0.081625,36.709811,40.291809,41.780823,-3.581998,-1.489014,3.506,-0.041525,0.995426,1.007690,1.003081,1.0
131,-0.056301,0.020238,-944.127771,0.170714,-0.020691,0.127528,19.017513,26.169667,29.831627,-7.152154,-3.661960,3.788,-0.102530,0.992990,1.007876,1.000810,1.0
132,-0.949185,0.039854,-881.038096,0.151846,-0.020090,0.087070,20.014538,29.032802,32.835966,-9.018264,-3.803163,3.384,-0.025827,1.006776,1.007694,1.014522,0.0
133,-0.984717,0.014312,-4748.611616,0.086372,-0.006625,0.157884,22.762864,30.006997,34.127910,-7.244133,-4.120913,2.592,-0.143540,1.012375,1.007661,1.020130,1.0
134,-0.678700,0.050065,-1250.675557,0.172587,-0.025248,0.167037,20.087763,29.383008,33.352579,-9.295244,-3.969572,-0.532,-0.077236,1.000859,1.013664,1.014534,1.0
135,-0.502491,0.054831,-1260.877460,0.171801,-0.024171,0.169131,29.529620,32.043433,34.465422,-2.513812,-2.421990,-0.532,0.168787,1.000859,1.015383,1.016255,1.0
136,-0.523131,0.055481,-1245.137623,0.171316,-0.024194,0.167502,19.335782,28.588606,32.191145,-9.252823,-3.602540,-0.532,-0.172509,1.000859,1.018764,1.019639,1.0
137,-0.487696,0.054881,-1258.382030,0.170602,-0.023934,0.169976,21.811649,27.449730,30.539591,-5.638081,-3.089861,-0.532,0.045211,1.000859,1.022143,1.023020,0.0
138,-0.628878,0.036379,-781.640107,0.220882,-0.043067,0.189318,48.896342,41.983064,40.543236,6.913278,1.439828,-2.227,0.416149,0.996930,1.008994,1.005896,1.0
139,-0.497887,0.036945,-806.091555,0.219257,-0.041255,0.196588,24.118859,29.359598,32.010564,-5.240739,-2.650966,-2.227,-0.157792,0.996930,1.012815,1.009705,1.0
140,-0.530162,0.036094,-823.981182,0.218388,-0.041569,0.201731,13.488394,21.213649,25.447668,-7.725255,-4.234020,-2.227,0.053448,0.996930,1.017664,1.014539,0.0
141,-0.477126,0.046551,-805.452979,0.201850,-0.034562,0.169299,26.025033,32.255022,35.559900,-6.229989,-3.304878,-4.802,0.044520,0.997220,1.007697,1.004896,1.0
142,-0.681039,0.037604,-903.290570,0.199482,-0.036501,0.192044,21.809568,32.370711,35.550675,-10.561142,-3.179964,-5.772,0.031372,1.004844,1.007777,1.012659,0.0
