Date,residuals,dow,month,dom,yest_volume,yest_p_diff,CNN-2,CNN-dif-2,y_lag_1,y_lag_2,y_lag_3,y_lag_4,y_lag_5,y_lag_6
2022-09-15,-8.16778743743896,3,9,15,103084800.0,0.0036829546633468614,42.0,5.0,-1.8796199798583757,-20.530079269409157,2.285757751464871,0.9509130477905501,-3.7051373672485397,-0.09667751312258588
2022-09-16,-6.2212519073486305,4,9,16,73278490.0,0.016188392742246868,41.0,-1.0,-8.16778743743896,-1.8796199798583757,-20.530079269409157,2.285757751464871,0.9509130477905501,-3.7051373672485397
2022-09-19,2.2052944183349723,0,9,19,77274880.0,-0.0025254497643782117,35.0,-6.0,-6.2212519073486305,-8.16778743743896,-1.8796199798583757,-20.530079269409157,2.285757751464871,0.9509130477905501
2022-09-20,-3.9731723403930914,1,9,20,106746600.0,-0.023106070643101374,36.0,1.0,2.2052944183349723,-6.2212519073486305,-8.16778743743896,-1.8796199798583757,-20.530079269409157,2.285757751464871
2022-09-21,-5.6571916198730605,2,9,21,89472640.0,-0.0063064507508950795,36.0,0.0,-3.9731723403930914,2.2052944183349723,-6.2212519073486305,-8.16778743743896,-1.8796199798583757,-20.530079269409157
2022-09-22,-3.954140930175754,3,9,22,122346900.0,-0.007147710286723728,27.0,-9.0,-5.6571916198730605,-3.9731723403930914,2.2052944183349723,-6.2212519073486305,-8.16778743743896,-1.8796199798583757
2022-09-23,-6.574333000183117,4,9,23,92581240.0,-0.005764321594246721,24.0,-3.0,-3.954140930175754,-5.6571916198730605,-3.9731723403930914,2.2052944183349723,-6.2212519073486305,-8.16778743743896
2022-09-26,-6.229873123168943,0,9,26,108294100.0,-0.012769002146513254,22.0,-2.0,-6.574333000183117,-3.954140930175754,-5.6571916198730605,-3.9731723403930914,2.2052944183349723,-6.2212519073486305
2022-09-27,-2.073132629394536,1,9,27,110802200.0,0.016597846328232472,18.0,-4.0,-6.229873123168943,-6.574333000183117,-3.954140930175754,-5.6571916198730605,-3.9731723403930914,2.2052944183349723
2022-09-28,5.448273925781223,2,9,28,112952300.0,-0.011080790539981757,17.0,-1.0,-2.073132629394536,-6.229873123168943,-6.574333000183117,-3.954140930175754,-5.6571916198730605,-3.9731723403930914
2022-09-29,-8.518627128601054,3,9,29,153711200.0,-0.01293465479590124,17.0,0.0,5.448273925781223,-2.073132629394536,-6.229873123168943,-6.574333000183117,-3.954140930175754,-5.6571916198730605
2022-09-30,-6.858345336914056,4,9,30,89756480.0,0.015084149368538854,13.0,-4.0,-8.518627128601054,5.448273925781223,-2.073132629394536,-6.229873123168943,-6.574333000183117,-3.954140930175754
2022-10-03,5.475232467651381,0,10,3,103602800.0,0.014736619308410852,16.0,3.0,-6.858345336914056,-8.518627128601054,5.448273925781223,-2.073132629394536,-6.229873123168943,-6.574333000183117
2022-10-04,8.720005722045926,1,10,4,88065670.0,0.009811981224641303,20.0,4.0,5.475232467651381,-6.858345336914056,-8.518627128601054,5.448273925781223,-2.073132629394536,-6.229873123168943
2022-10-05,-4.54739681243899,2,10,5,82333540.0,-0.006484458735262637,28.0,8.0,8.720005722045926,5.475232467651381,-6.858345336914056,-8.518627128601054,5.448273925781223,-2.073132629394536
2022-10-06,-6.423810768127453,3,10,6,107789500.0,-0.01703464814355414,30.0,2.0,-4.54739681243899,8.720005722045926,5.475232467651381,-6.858345336914056,-8.518627128601054,5.448273925781223
2022-10-07,-13.85169979095457,4,10,7,76042770.0,-0.010943836453530354,23.0,-7.0,-6.423810768127453,-4.54739681243899,8.720005722045926,5.475232467651381,-6.858345336914056,-8.518627128601054
2022-10-10,-6.762896041870135,0,10,10,92482790.0,-0.0013836864762117867,20.0,-3.0,-13.85169979095457,-6.423810768127453,-4.54739681243899,8.720005722045926,5.475232467651381,-6.858345336914056
2022-10-11,-5.396471748352042,1,10,11,76991800.0,-0.004515369082342421,19.0,-1.0,-6.762896041870135,-13.85169979095457,-6.423810768127453,-4.54739681243899,8.720005722045926,5.475232467651381
2022-10-12,-5.8044027709960915,2,10,12,147254500.0,0.045809765827800206,17.0,-2.0,-5.396471748352042,-6.762896041870135,-13.85169979095457,-6.423810768127453,-4.54739681243899,8.720005722045926
2022-10-13,5.315953941345242,3,10,13,123737000.0,-0.030534351145038212,16.0,-1.0,-5.8044027709960915,-5.396471748352042,-6.762896041870135,-13.85169979095457,-6.423810768127453,-4.54739681243899
2022-10-14,-13.00414573669434,4,10,14,93168230.0,0.007660432909874059,19.0,3.0,5.315953941345242,-5.8044027709960915,-5.396471748352042,-6.762896041870135,-13.85169979095457,-6.423810768127453
2022-10-17,5.6309254837036065,0,10,17,97162850.0,-0.010777894538301943,16.0,-3.0,-13.00414573669434,5.315953941345242,-5.8044027709960915,-5.396471748352042,-6.762896041870135,-13.85169979095457
2022-10-18,1.5840262222289994,1,10,18,79746860.0,-0.0013297150610583693,23.0,7.0,5.6309254837036065,-13.00414573669434,5.315953941345242,-5.8044027709960915,-5.396471748352042,-6.762896041870135
2022-10-19,-4.620965003967285,2,10,19,88283090.0,-0.00717002818751525,29.0,6.0,1.5840262222289994,5.6309254837036065,-13.00414573669434,5.315953941345242,-5.8044027709960915,-5.396471748352042
2022-10-20,-4.66047843933103,3,10,20,131038400.0,0.024499719468861085,29.0,0.0,-4.620965003967285,1.5840262222289994,5.6309254837036065,-13.00414573669434,5.315953941345242,-5.8044027709960915
2022-10-21,5.618074455261251,4,10,21,85436910.0,0.007865494760735921,39.0,10.0,-4.66047843933103,-4.620965003967285,1.5840262222289994,5.6309254837036065,-13.00414573669434,5.315953941345242
2022-10-24,2.655060882568364,0,10,24,78846350.0,0.015925387093422,44.0,5.0,5.618074455261251,-4.66047843933103,-4.620965003967285,1.5840262222289994,5.6309254837036065,-13.00414573669434
2022-10-25,2.579444808959977,1,10,25,104087300.0,0.0010470655986596965,47.0,3.0,2.655060882568364,5.618074455261251,-4.66047843933103,-4.620965003967285,1.5840262222289994,5.6309254837036065
2022-10-26,-4.307173233032245,2,10,26,81971760.0,-0.008132006947734026,51.0,4.0,2.579444808959977,2.655060882568364,5.618074455261251,-4.66047843933103,-4.620965003967285,1.5840262222289994
2022-10-27,-4.444840927124005,3,10,27,100302000.0,0.023520641612256383,54.0,3.0,-4.307173233032245,2.579444808959977,2.655060882568364,5.618074455261251,-4.66047843933103,-4.620965003967285
2022-10-28,6.796464462280255,4,10,28,96631260.0,-0.0005955309287693695,55.0,1.0,-4.444840927124005,-4.307173233032245,2.579444808959977,2.655060882568364,5.618074455261251,-4.66047843933103
2022-10-31,-3.869699516296407,0,10,31,85407600.0,-0.014615624674919392,57.0,2.0,6.796464462280255,-4.444840927124005,-4.307173233032245,2.579444808959977,2.655060882568364,5.618074455261251
2022-11-01,-4.943056564331073,1,11,1,126990400.0,-0.02408835062821771,64.0,7.0,-3.869699516296407,6.796464462280255,-4.444840927124005,-4.307173233032245,2.579444808959977,2.655060882568364
2022-11-02,-12.715430145263667,2,11,2,87100120.0,-0.0012263820382199511,64.0,0.0,-4.943056564331073,-3.869699516296407,6.796464462280255,-4.444840927124005,-4.307173233032245,2.579444808959977
2022-11-03,-9.562246551513681,3,11,3,103505200.0,-0.0017271157167529619,55.0,-9.0,-12.715430145263667,-4.943056564331073,-3.869699516296407,6.796464462280255,-4.444840927124005,-4.307173233032245
2022-11-04,1.2372156143188704,4,11,4,68286950.0,0.0058955125674431084,56.0,1.0,-9.562246551513681,-12.715430145263667,-4.943056564331073,-3.869699516296407,6.796464462280255,-4.444840927124005
2022-11-07,-0.34840087890626137,0,11,7,84641060.0,0.002329842931937137,57.0,1.0,1.2372156143188704,-9.562246551513681,-12.715430145263667,-4.943056564331073,-3.869699516296407,6.796464462280255
2022-11-08,-1.2206144332885742,1,11,8,78495470.0,-0.01550263277470401,60.0,3.0,-0.34840087890626137,1.2372156143188704,-9.562246551513681,-12.715430145263667,-4.943056564331073,-3.869699516296407
2022-11-09,-10.261033172607426,2,11,9,141455800.0,0.016823329701791245,58.0,-2.0,-1.2206144332885742,-0.34840087890626137,1.2372156143188704,-9.562246551513681,-12.715430145263667,-4.943056564331073
2022-11-10,15.908956947326658,3,11,10,93839870.0,0.007327294170786218,54.0,-4.0,-10.261033172607426,-1.2206144332885742,-0.34840087890626137,1.2372156143188704,-9.562246551513681,-12.715430145263667
2022-11-11,1.9180362319946198,4,11,11,71893170.0,-0.0038975501113586264,60.0,6.0,15.908956947326658,-10.261033172607426,-1.2206144332885742,-0.34840087890626137,1.2372156143188704,-9.562246551513681
2022-11-14,-6.799859886169429,0,11,14,93194450.0,-0.006675198875755899,64.0,4.0,1.9180362319946198,15.908956947326658,-10.261033172607426,-1.2206144332885742,-0.34840087890626137,1.2372156143188704
2022-11-15,1.3304197692871185,1,11,15,68508450.0,-0.003363257048931557,63.0,-1.0,-6.799859886169429,1.9180362319946198,15.908956947326658,-10.261033172607426,-1.2206144332885742,-0.34840087890626137
2022-11-16,-4.927580642700207,2,11,16,74496260.0,0.009588068181818257,67.0,4.0,1.3304197692871185,-6.799859886169429,1.9180362319946198,15.908956947326658,-10.261033172607426,-1.2206144332885742
2022-11-17,-2.906839141845694,3,11,17,92922450.0,-0.004317854707976761,65.0,-2.0,-4.927580642700207,1.3304197692871185,-6.799859886169429,1.9180362319946198,15.908956947326658,-10.261033172607426
2022-11-18,0.9176810073852266,4,11,18,51243190.0,-0.00012671380420185857,61.0,-4.0,-2.906839141845694,-4.927580642700207,1.3304197692871185,-6.799859886169429,1.9180362319946198,15.908956947326658
2022-11-21,-3.423490676879908,0,11,21,60429030.0,0.008177044261065221,60.0,-1.0,0.9176810073852266,-2.906839141845694,-4.927580642700207,1.3304197692871185,-6.799859886169429,1.9180362319946198
2022-11-22,3.6124853134155046,1,11,22,68261630.0,0.007131852293623588,61.0,1.0,-3.423490676879908,0.9176810073852266,-2.906839141845694,-4.927580642700207,1.3304197692871185,-6.799859886169429
2022-11-23,-0.28235633850096065,2,11,23,30545430.0,0.0012427609176546615,61.0,0.0,3.6124853134155046,-3.423490676879908,0.9176810073852266,-2.906839141845694,-4.927580642700207,1.3304197692871185
2022-11-25,-1.0879210662841956,4,11,25,68021750.0,-0.008032128514056098,64.0,3.0,-0.28235633850096065,3.6124853134155046,-3.423490676879908,0.9176810073852266,-2.906839141845694,-4.927580642700207
2022-11-28,-8.065057601928686,0,11,28,52310040.0,-0.0020747412898818236,63.0,-1.0,-1.0879210662841956,-0.28235633850096065,3.6124853134155046,-3.423490676879908,0.9176810073852266,-2.906839141845694
2022-11-29,-2.5432839584350404,1,11,29,144566700.0,0.029900902668759805,60.0,-3.0,-8.065057601928686,-1.0879210662841956,-0.28235633850096065,3.6124853134155046,-3.423490676879908,0.9176810073852266
2022-11-30,11.441372566223151,2,11,30,76398170.0,-0.003412047719573829,58.0,-2.0,-2.5432839584350404,-8.065057601928686,-1.0879210662841956,-0.28235633850096065,3.6124853134155046,-3.423490676879908
2022-12-01,-1.5903712463378952,3,12,1,85342730.0,0.011452163869160318,74.0,16.0,11.441372566223151,-2.5432839584350404,-8.065057601928686,-1.0879210662841956,-0.28235633850096065,3.6124853134155046
2022-12-02,-1.7132891082763422,4,12,2,77289820.0,-0.010911183963562686,76.0,2.0,-1.5903712463378952,11.441372566223151,-2.5432839584350404,-8.065057601928686,-1.0879210662841956,-0.28235633850096065
2022-12-05,-10.218887481689478,0,12,5,77972220.0,-0.014193941548383902,68.0,-8.0,-1.7132891082763422,-1.5903712463378952,11.441372566223151,-2.5432839584350404,-8.065057601928686,-1.0879210662841956
2022-12-06,-7.493948860168473,1,12,6,65927900.0,0.0005595686234612557,65.0,-3.0,-10.218887481689478,-1.7132891082763422,-1.5903712463378952,11.441372566223151,-2.5432839584350404,-8.065057601928686
2022-12-07,-3.016799774169897,2,12,7,60737910.0,0.0027760952957803925,62.0,-3.0,-7.493948860168473,-10.218887481689478,-1.7132891082763422,-1.5903712463378952,11.441372566223151,-2.5432839584350404
2022-12-08,1.4453775787353607,3,12,8,81447730.0,-0.0042209113100082005,58.0,-4.0,-3.016799774169897,-7.493948860168473,-10.218887481689478,-1.7132891082763422,-1.5903712463378952,11.441372566223151
2022-12-09,-3.355349273681668,4,12,9,75405840.0,0.012131846096001942,56.0,-2.0,1.4453775787353607,-3.016799774169897,-7.493948860168473,-10.218887481689478,-1.7132891082763422,-1.5903712463378952
2022-12-12,3.817885589599598,0,12,12,123782500.0,-0.020523919695499663,52.0,-4.0,-3.355349273681668,1.4453775787353607,-3.016799774169897,-7.493948860168473,-10.218887481689478,-1.7132891082763422
2022-12-13,2.3782393646240507,1,12,13,108111300.0,-0.005533299949924979,57.0,5.0,3.817885589599598,-3.355349273681668,1.4453775787353607,-3.016799774169897,-7.493948860168473,-10.218887481689478
2022-12-14,-4.600518798828148,2,12,14,117705900.0,-0.011985730051587444,59.0,2.0,2.3782393646240507,3.817885589599598,-3.355349273681668,1.4453775787353607,-3.016799774169897,-7.493948860168473
2022-12-15,-10.28183471679688,3,12,15,119858000.0,-0.0049834320452945054,61.0,2.0,-4.600518798828148,2.3782393646240507,3.817885589599598,-3.355349273681668,1.4453775787353607,-3.016799774169897
2022-12-16,-8.042121391296405,4,12,16,79878100.0,-0.009078469554234107,60.0,-1.0,-10.28183471679688,-4.600518798828148,2.3782393646240507,3.817885589599598,-3.355349273681668,1.4453775787353607
2022-12-19,-4.722822647094745,0,12,19,74427240.0,0.0034424764807904616,44.0,-16.0,-8.042121391296405,-10.28183471679688,-4.600518798828148,2.3782393646240507,3.817885589599598,-3.355349273681668
2022-12-20,-0.3038072204589639,1,12,20,78167370.0,0.007715609869766766,40.0,-4.0,-4.722822647094745,-8.042121391296405,-10.28183471679688,-4.600518798828148,2.3782393646240507,3.817885589599598
2022-12-21,3.4684395599365416,2,12,21,100120900.0,-0.0061199831897457025,38.0,-2.0,-0.3038072204589639,-4.722822647094745,-8.042121391296405,-10.28183471679688,-4.600518798828148,2.3782393646240507
2022-12-22,-6.83621147155759,3,12,22,59857330.0,0.008513749967355377,39.0,1.0,3.4684395599365416,-0.3038072204589639,-4.722822647094745,-8.042121391296405,-10.28183471679688,-4.600518798828148
2022-12-23,-1.6172951126098383,4,12,23,51638180.0,-0.0036444677503934013,37.0,-2.0,-6.83621147155759,3.4684395599365416,-0.3038072204589639,-4.722822647094745,-8.042121391296405,-10.28183471679688
2022-12-27,-3.9197956085205305,1,12,27,70911520.0,-0.012398449530080069,40.0,3.0,-1.6172951126098383,-6.83621147155759,3.4684395599365416,-0.3038072204589639,-4.722822647094745,-8.042121391296405
2022-12-28,-7.903397407531713,2,12,28,66970880.0,0.009936365533069065,40.0,0.0,-3.9197956085205305,-1.6172951126098383,-6.83621147155759,3.4684395599365416,-0.3038072204589639,-4.722822647094745
2022-12-29,3.4706978225707985,3,12,29,84022210.0,0.004680595141594594,36.0,-4.0,-7.903397407531713,-3.9197956085205305,-1.6172951126098383,-6.83621147155759,3.4684395599365416,-0.3038072204589639
2022-12-30,-2.918360061645501,4,12,30,74850730.0,-0.009321989391313512,37.0,1.0,3.4706978225707985,-7.903397407531713,-3.9197956085205305,-1.6172951126098383,-6.83621147155759,3.4684395599365416
2023-01-03,-5.710382156372077,1,1,3,85934100.0,0.001511361267458787,37.0,0.0,-2.918360061645501,3.4706978225707985,-7.903397407531713,-3.9197956085205305,-1.6172951126098383,-6.83621147155759
2023-01-04,-0.8741171264648528,2,1,4,76970460.0,-0.0061679582476673305,37.0,0.0,-5.710382156372077,-2.918360061645501,3.4706978225707985,-7.903397407531713,-3.9197956085205305,-1.6172951126098383
2023-01-05,-9.481718177795415,3,1,5,104189600.0,0.014095031952174734,40.0,3.0,-0.8741171264648528,-5.710382156372077,-2.918360061645501,3.4706978225707985,-7.903397407531713,-3.9197956085205305
2023-01-06,4.933690147399886,4,1,6,73978070.0,-0.006471407208786652,44.0,4.0,-9.481718177795415,-0.8741171264648528,-5.710382156372077,-2.918360061645501,3.4706978225707985,-7.903397407531713
2023-01-09,-3.0527359390258653,0,1,9,65358090.0,0.008525782170105956,46.0,2.0,4.933690147399886,-9.481718177795415,-0.8741171264648528,-5.710382156372077,-2.918360061645501,3.4706978225707985
2023-01-10,0.2521382141113122,1,1,10,68881080.0,0.008318163430420621,47.0,1.0,-3.0527359390258653,4.933690147399886,-9.481718177795415,-0.8741171264648528,-5.710382156372077,-2.918360061645501
2023-01-11,3.6511969757079896,2,1,11,90157700.0,0.0007305521966947895,50.0,3.0,0.2521382141113122,-3.0527359390258653,4.933690147399886,-9.481718177795415,-0.8741171264648528,-5.710382156372077
2023-01-12,-0.7650137329101767,3,1,12,63903930.0,0.012245922208281043,54.0,4.0,3.6511969757079896,0.2521382141113122,-3.0527359390258653,4.933690147399886,-9.481718177795415,-0.8741171264648528
2023-01-13,-0.04368877410888672,4,1,13,62677280.0,-0.0017849511023959484,57.0,3.0,-0.7650137329101767,3.6511969757079896,0.2521382141113122,-3.0527359390258653,4.933690147399886,-9.481718177795415
2023-01-17,-3.2959141540527526,1,1,17,99632260.0,-0.01920866433369941,61.0,4.0,-0.04368877410888672,-0.7650137329101767,3.6511969757079896,0.2521382141113122,-3.0527359390258653,4.933690147399886
2023-01-18,-7.110029945373526,2,1,18,86958920.0,-0.0018526142445451504,64.0,3.0,-3.2959141540527526,-0.04368877410888672,-0.7650137329101767,3.6511969757079896,0.2521382141113122,-3.0527359390258653
2023-01-19,-4.598284111022963,3,1,19,91806360.0,0.01460038395473369,58.0,-6.0,-7.110029945373526,-3.2959141540527526,-0.04368877410888672,-0.7650137329101767,3.6511969757079896,0.2521382141113122
2023-01-20,5.875987892150874,4,1,20,84178800.0,0.009759628584978579,55.0,-3.0,-4.598284111022963,-7.110029945373526,-3.2959141540527526,-0.04368877410888672,-0.7650137329101767,3.6511969757079896
2023-01-23,4.768089179992671,0,1,23,59524910.0,0.003298350824587689,59.0,4.0,5.875987892150874,-4.598284111022963,-7.110029945373526,-3.2959141540527526,-0.04368877410888672,-0.7650137329101767
2023-01-24,-1.7836540222168082,1,1,24,84800250.0,0.010990383414512386,64.0,5.0,4.768089179992671,5.875987892150874,-4.598284111022963,-7.110029945373526,-3.2959141540527526,-0.04368877410888672
2023-01-25,-1.1142314910888445,2,1,25,72287430.0,0.004002470660901802,63.0,-1.0,-1.7836540222168082,4.768089179992671,5.875987892150874,-4.598284111022963,-7.110029945373526,-3.2959141540527526
2023-01-26,1.3267631530761719,3,1,26,68346180.0,0.004991619010057272,64.0,1.0,-1.1142314910888445,-1.7836540222168082,4.768089179992671,5.875987892150874,-4.598284111022963,-7.110029945373526
2023-01-27,-0.12756378173827443,4,1,27,74202020.0,-0.005516862627624346,68.0,4.0,1.3267631530761719,-1.1142314910888445,-1.7836540222168082,4.768089179992671,5.875987892150874,-4.598284111022963
2023-01-30,-7.122328910827662,0,1,30,86811790.0,0.013161779177327353,69.0,1.0,-0.12756378173827443,1.3267631530761719,-1.1142314910888445,-1.7836540222168082,4.768089179992671,5.875987892150874
2023-01-31,3.619068603515643,1,1,31,101459200.0,0.013605160662122683,67.0,-2.0,-7.122328910827662,-0.12756378173827443,1.3267631530761719,-1.1142314910888445,-1.7836540222168082,4.768089179992671
2023-02-01,3.3945816040039176,2,2,1,101654500.0,0.00460674696482547,70.0,3.0,3.619068603515643,-7.122328910827662,-0.12756378173827443,1.3267631530761719,-1.1142314910888445,-1.7836540222168082
2023-02-02,3.7090065765380587,3,2,2,94736780.0,0.0018430944585911184,82.0,12.0,3.3945816040039176,3.619068603515643,-7.122328910827662,-0.12756378173827443,1.3267631530761719,-1.1142314910888445
2023-02-03,-5.903788948059059,4,2,3,60295330.0,9.760144450128985e-05,75.0,-7.0,3.7090065765380587,3.3945816040039176,3.619068603515643,-7.122328910827662,-0.12756378173827443,1.3267631530761719
2023-02-06,-6.285784645080582,0,2,6,90990750.0,0.015221946578674808,76.0,1.0,-5.903788948059059,3.7090065765380587,3.3945816040039176,3.619068603515643,-7.122328910827662,-0.12756378173827443
2023-02-07,3.3049492263793923,1,2,7,76227460.0,-0.006039206136612732,76.0,0.0,-6.285784645080582,-5.903788948059059,3.7090065765380587,3.3945816040039176,3.619068603515643,-7.122328910827662
2023-02-08,-6.255836105346702,2,2,8,78694860.0,-0.017981281780441796,76.0,0.0,3.3049492263793923,-6.285784645080582,-5.903788948059059,3.7090065765380587,3.3945816040039176,3.619068603515643
2023-02-09,-5.2652303314209234,3,2,9,70769720.0,0.005342613469267735,75.0,-1.0,-6.255836105346702,3.3049492263793923,-6.285784645080582,-5.903788948059059,3.7090065765380587,3.3945816040039176
2023-02-10,-0.05006595611570219,4,2,10,64913540.0,0.009955671826175318,72.0,-3.0,-5.2652303314209234,-6.255836105346702,3.3049492263793923,-6.285784645080582,-5.903788948059059,3.7090065765380587
2023-02-13,3.122379379272445,0,2,13,88389310.0,0.0033927879022876534,72.0,0.0,-0.05006595611570219,-5.2652303314209234,-6.255836105346702,3.3049492263793923,-6.285784645080582,-5.903788948059059
2023-02-14,-0.7244971847534316,1,2,14,61685280.0,0.008768539542973078,73.0,1.0,3.122379379272445,-0.05006595611570219,-5.2652303314209234,-6.255836105346702,3.3049492263793923,-6.285784645080582
2023-02-15,-0.7752223205566224,2,2,15,76431470.0,-0.001249142745174997,73.0,0.0,-0.7244971847534316,3.122379379272445,-0.05006595611570219,-5.2652303314209234,-6.255836105346702,3.3049492263793923
2023-02-16,-5.699389190673855,3,2,16,89257820.0,0.0029465206501988624,74.0,1.0,-0.7752223205566224,-0.7244971847534316,3.122379379272445,-0.05006595611570219,-5.2652303314209234,-6.255836105346702
2023-02-17,-1.7653076553344818,4,2,17,82655920.0,-0.00994763086020704,71.0,-3.0,-5.699389190673855,-0.7752223205566224,-0.7244971847534316,3.122379379272445,-0.05006595611570219,-5.2652303314209234
2023-02-21,-7.7027656173706305,1,2,21,83742290.0,-0.0024589752596978,69.0,-2.0,-1.7653076553344818,-5.699389190673855,-0.7752223205566224,-0.7244971847534316,3.122379379272445,-0.05006595611570219
2023-02-22,0.08210186004640718,2,2,22,96242400.0,-0.0022462936155343114,66.0,-3.0,-7.7027656173706305,-1.7653076553344818,-5.699389190673855,-0.7752223205566224,-0.7244971847534316,3.122379379272445
2023-02-23,1.5515109634399664,3,2,23,108194400.0,0.002421918361168524,64.0,-2.0,0.08210186004640718,-7.7027656173706305,-1.7653076553344818,-5.699389190673855,-0.7752223205566224,-0.7244971847534316
2023-02-24,-4.054365272521977,4,2,24,80444740.0,-0.00538053453347745,63.0,-1.0,1.5515109634399664,0.08210186004640718,-7.7027656173706305,-1.7653076553344818,-5.699389190673855,-0.7752223205566224
2023-02-27,-0.41811992645261853,0,2,27,96438570.0,-0.002447887750466934,61.0,-2.0,-4.054365272521977,1.5515109634399664,0.08210186004640718,-7.7027656173706305,-1.7653076553344818,-5.699389190673855
2023-02-28,-1.196498146057138,1,2,28,99706820.0,-0.0016973197547753354,61.0,0.0,-0.41811992645261853,-4.054365272521977,1.5515109634399664,0.08210186004640718,-7.7027656173706305,-1.7653076553344818
2023-03-01,-1.7776286697387604,2,3,1,85404730.0,0.012895603428772518,61.0,0.0,-1.196498146057138,-0.41811992645261853,-4.054365272521977,1.5515109634399664,0.08210186004640718,-7.7027656173706305
2023-03-02,3.1622882461547874,3,3,2,90119950.0,0.011083896187436647,66.0,5.0,-1.7776286697387604,-1.196498146057138,-0.41811992645261853,-4.054365272521977,1.5515109634399664,0.08210186004640718
2023-03-03,7.5854038619995094,4,3,3,72795950.0,-0.001433975325734873,52.0,-14.0,3.1622882461547874,-1.7776286697387604,-1.196498146057138,-0.41811992645261853,-4.054365272521977,1.5515109634399664
2023-03-06,0.4933774185180937,0,3,6,108310600.0,-0.015441785723253157,56.0,4.0,7.5854038619995094,3.1622882461547874,-1.7776286697387604,-1.196498146057138,-0.41811992645261853,-4.054365272521977
2023-03-07,-5.709755401611346,1,3,7,74746630.0,0.0013285871854006555,55.0,-1.0,0.4933774185180937,7.5854038619995094,3.1622882461547874,-1.7776286697387604,-1.196498146057138,-0.41811992645261853
2023-03-08,-1.1379881668090661,2,3,8,111945300.0,-0.020890795791194215,50.0,-5.0,-5.709755401611346,0.4933774185180937,7.5854038619995094,3.1622882461547874,-1.7776286697387604,-1.196498146057138
